net,length_um
net20,386.01µm
_0100_,317.57µm
_0722_,296.43µm
_0147_,293.87µm
net104,271.925µm
net101,259.3µm
_0733_,252.44µm
net14,247.88µm
net100,245.64µm
net15,245.355µm
_0258_,233.85µm
_0231_,233.455µm
_0204_,230.345µm
_0193_,227.48µm
net97,219.51µm
_0129_,218.53µm
_0706_,216.445µm
net52,216.05µm
net98,215.7µm
_0163_,215.04µm
net43,214.64µm
_0181_,213.96µm
_0224_,213.47µm
_0156_,212.33µm
_0130_,210.67µm
x[19],209.37µm
_0089_,209.34µm
net103,207.48µm
_0364_,204.25µm
_0192_,203.935µm
_0190_,202.58µm
_0812_,202.53µm
net42,200.56µm
x[17],186.07µm
net11,185.6µm
_0858_,182.53µm
_0098_,181.955µm
net10,181.455µm
_0234_,178.59µm
net22,174.895µm
_0226_,173.49µm
_0764_,166.18µm
y[19],166.07µm
_0097_,162.67µm
_0763_,162.235µm
x[18],161.8µm
net54,160.415µm
_0815_,154.05µm
net40,152.11µm
_0162_,149.74µm
x[20],149.37µm
net17,147.42µm
_0251_,146.33µm
net102,145.9µm
_0363_,143.73µm
_0358_,143.39µm
_0808_,143.13µm
_0154_,142.42µm
_0794_,142.06µm
_0142_,141.19µm
net16,140.71µm
net24,140.27µm
x[27],139.77µm
_0348_,139.56µm
y[20],138.77µm
net9,138.305µm
net46,138.25µm
_0139_,138.24µm
net99,137.15µm
net47,137µm
_0205_,136.03µm
_0159_,135.72µm
_0157_,135.1µm
_0164_,134.14µm
y[21],132.25µm
_0189_,128.42µm
_0135_,127.84µm
net50,127.545µm
x[22],127.25µm
_0734_,127.19µm
y[16],126.59µm
_0273_,125.97µm
_0701_,125.375µm
_0446_,125µm
net49,123.7µm
_0091_,123.5µm
_0096_,120.2µm
net45,118.9µm
_0295_,116.07µm
_0702_,114.66µm
_0207_,114.36µm
_0191_,114.31µm
_0292_,114.02µm
_0232_,113.67µm
x[28],112.85µm
net21,111.37µm
_0136_,111.33µm
_0168_,110.02µm
_0182_,109.99µm
_0146_,109.76µm
_0703_,109.34µm
net41,109.14µm
_0281_,108.76µm
net8,108.75µm
net89,108.28µm
_0814_,106.9µm
_0169_,106.77µm
_0143_,106.56µm
_0275_,106.09µm
_0237_,105.44µm
_0241_,104.76µm
_0260_,104.42µm
_0071_,104.4µm
_0101_,102µm
_0137_,100.27µm
_0707_,100.13µm
net19,99.77µm
_0918_,97.75µm
_0144_,97.51µm
_0844_,97.34µm
_0000_,97.035µm
_0167_,96.47µm
_0942_,96.2µm
_0940_,95.28µm
_0842_,93.83µm
_0356_,93.31µm
net27,92.57µm
_0093_,92.265µm
_0133_,90.775µm
_0256_,90.49µm
net56,90.29µm
_0099_,89.95µm
_0272_,89.23µm
_0336_,89.17µm
_0180_,88.95µm
_0076_,88.9µm
_0066_,88.89µm
_0946_,87.87µm
net59,86.32µm
_0184_,85.9µm
net64,85.65µm
_0697_,85.5µm
net3,85.37µm
_0179_,85.26µm
_0196_,84.9µm
_0225_,84.6µm
net36,83.225µm
_0161_,82.99µm
_0359_,82.94µm
_0150_,82.86µm
_0717_,82.28µm
_0860_,82.215µm
_0339_,81.98µm
_0302_,81.58µm
x[21],81.53µm
_0857_,81.1µm
_0365_,81.08µm
_0705_,80.96µm
_0209_,80.13µm
net13,79.92µm
_0761_,79.905µm
_0911_,79.68µm
_0068_,78.4µm
_0846_,78.34µm
_0377_,78.17µm
_0222_,78.12µm
_0795_,77.31µm
_0809_,77.2µm
_0243_,77.1µm
_0176_,76.94µm
_0123_,76.48µm
result[24],76.47µm
_0149_,76.24µm
_0810_,76.12µm
_0186_,75.62µm
y[22],75.39µm
_0859_,75.38µm
net28,75.01µm
_0200_,74.76µm
net81,74.64µm
_0398_,73.71µm
result[26],73.71µm
_0483_,73.61µm
net53,73.38µm
_0202_,72.96µm
net83,72.84µm
_0061_,72.56µm
_0104_,72.5µm
net35,72.495µm
_0088_,72.31µm
_0905_,71.94µm
_0086_,71.81µm
net4,71.61µm
_0715_,71.41µm
_0183_,71.22µm
_0198_,70.96µm
_0236_,70.87µm
_0166_,70.75µm
_0151_,70.48µm
_0817_,70.415µm
_0920_,69.92µm
net82,69.64µm
_0760_,69.62µm
_0103_,69.36µm
net48,69.235µm
_0122_,68.83µm
_0087_,68.64µm
result[23],68.47µm
_0009_,68.42µm
_0811_,68.36µm
net80,68.26µm
_0934_,68.18µm
_0727_,68.15µm
_0160_,67.88µm
_0188_,67.57µm
_0090_,67.42µm
_0152_,67.2µm
_0002_,66.57µm
result[25],66.21µm
net51,65.62µm
_0252_,65.08µm
_0165_,64.62µm
_0131_,64.6µm
_0187_,64.57µm
_0132_,64.44µm
x[26],64.09µm
_0178_,63.16µm
_0112_,62.47µm
_0148_,62.43µm
_0194_,61.63µm
_0429_,61.5µm
_0474_,60.6µm
_0399_,59.99µm
_0436_,59.97µm
_0532_,59.46µm
_0372_,59.3µm
_0153_,59.2µm
_0943_,58.84µm
_0384_,58.7µm
net7,58.28µm
_0744_,58.12µm
net18,58.085µm
_0323_,58µm
_0527_,57.945µm
_0855_,57.795µm
_0841_,57.26µm
_0158_,57.16µm
_0227_,57.04µm
_0229_,56.78µm
_0464_,56.15µm
_0816_,55.775µm
_0410_,55.4µm
_0648_,55.29µm
_0830_,55.22µm
_0259_,54.52µm
_0138_,54.46µm
_0114_,54.21µm
_0278_,53.94µm
y[29],53.67µm
_0250_,53.47µm
_0704_,53.46µm
_0102_,53.44µm
_0397_,53.05µm
_0491_,52.985µm
_0839_,52.38µm
net39,52.3µm
_0185_,52.28µm
_0264_,52.22µm
_0360_,51.96µm
_0326_,51.94µm
_0175_,51.56µm
_0385_,51.55µm
_0820_,51.48µm
_0818_,51.37µm
net60,50.72µm
_0197_,50.7µm
_0342_,50.22µm
_0239_,50.12µm
_0414_,49.6µm
_0199_,49.47µm
_0120_,49.45µm
_0762_,49.45µm
net25,49.41µm
_0530_,49.28µm
_0105_,49.12µm
_0386_,49.04µm
_0838_,49.03µm
_0257_,49µm
net55,48.92µm
_0716_,48.36µm
_0726_,48.27µm
_0489_,48.1µm
net58,48.05µm
_0568_,47.78µm
net23,47.625µm
_0080_,47.48µm
_0459_,47.28µm
_0535_,47.24µm
_0404_,47.16µm
_0119_,47.04µm
_0171_,46.8µm
_0563_,46.76µm
_0174_,46.49µm
_0709_,46.28µm
_0432_,45.98µm
_0113_,45.9µm
_0944_,45.8µm
_0700_,45.46µm
net37,45.26µm
_0908_,45.24µm
_0731_,44.9µm
net26,44.84µm
_0374_,44.24µm
_0422_,44.16µm
_0299_,43.84µm
_0172_,43.66µm
_0413_,43.52µm
_0208_,43.34µm
net34,43.18µm
_0352_,43.14µm
_0696_,43.075µm
_0121_,42.64µm
y[18],42.61µm
_0223_,42.6µm
_0708_,42.34µm
_0127_,42.2µm
_0125_,42.04µm
net29,41.72µm
_0368_,41.52µm
_0177_,41.42µm
_0220_,41.36µm
_0354_,41.27µm
_0094_,40.86µm
_0391_,40.84µm
_0792_,40.81µm
_0439_,40.66µm
_0124_,40.62µm
net44,40.515µm
x[24],40.49µm
_0247_,40.45µm
_0306_,40.38µm
_0211_,40.28µm
_0375_,40.28µm
_0834_,40.16µm
_0840_,40.02µm
_0331_,39.88µm
result[31],39.87µm
_0732_,39.74µm
_0574_,39.7µm
_0691_,39.7µm
_0337_,39.46µm
_0115_,39.34µm
_0311_,39.325µm
_0140_,39.24µm
_0821_,38.94µm
_0417_,38.88µm
_0712_,38.84µm
_0771_,38.75µm
_0833_,38.56µm
_0690_,38.445µm
_0419_,38.34µm
_0798_,38.17µm
_0741_,38.12µm
_0246_,38.1µm
_0001_,38.04µm
y[27],37.95µm
_0463_,37.94µm
_0713_,37.9µm
_0044_,37.82µm
_0748_,37.5µm
_0682_,37.46µm
_0801_,37.4µm
_0411_,37.38µm
_0822_,37.32µm
_0406_,37.29µm
_0248_,37.2µm
net33,37.09µm
net72,36.98µm
_0318_,36.76µm
_0069_,36.75µm
_0448_,36.54µm
_0392_,36.52µm
_0420_,36.51µm
_0134_,36.44µm
_0212_,36.4µm
_0416_,36.2µm
_0924_,36.12µm
_0495_,36.1µm
_0230_,36.06µm
_0084_,35.85µm
y[26],35.55µm
_0596_,35.5µm
_0746_,35.32µm
_0213_,35.22µm
_0263_,35.02µm
_0458_,35.01µm
result[27],34.83µm
_0366_,34.4µm
_0450_,34.32µm
net84,34.3µm
_0383_,34.22µm
_0111_,34.19µm
_0286_,34.14µm
_0435_,34.13µm
_0945_,34.08µm
_0117_,34.06µm
_0011_,34µm
_0937_,33.76µm
_0947_,33.74µm
_0340_,33.72µm
_0537_,33.72µm
_0580_,33.6µm
_0170_,33.54µm
_0728_,33.5µm
net38,33.48µm
_0693_,33.46µm
_0587_,33.42µm
_0480_,33.39µm
_0317_,33.36µm
_0107_,33.09µm
_0688_,33.02µm
_0534_,32.92µm
_0310_,32.63µm
_0504_,32.6µm
_0735_,32.6µm
net63,32.56µm
_0926_,32.48µm
_0345_,32.26µm
_0541_,32.14µm
_0078_,32.06µm
_0031_,32.05µm
_0720_,32.01µm
_0390_,32µm
_0249_,31.73µm
_0577_,31.68µm
_0403_,31.66µm
_0195_,31.65µm
_0529_,31.62µm
_0501_,31.51µm
_0312_,31.48µm
_0116_,31.34µm
_0469_,31.24µm
net62,31.095µm
_0173_,30.88µm
_0831_,30.87µm
net57,30.84µm
_0724_,30.8µm
_0723_,30.6µm
_0932_,30.38µm
_0423_,30.34µm
_0288_,30.3µm
_0533_,30.02µm
_0254_,29.94µm
_0381_,29.88µm
_0824_,29.815µm
_0145_,29.8µm
_0003_,29.74µm
y[25],29.69µm
_0219_,29.63µm
_0206_,29.62µm
_0467_,29.62µm
_0933_,29.62µm
_0823_,29.545µm
_0786_,29.4µm
_0738_,29.26µm
_0680_,29.255µm
_0427_,29.2µm
_0466_,29.12µm
_0689_,29.08µm
_0004_,28.98µm
net2,28.955µm
_0550_,28.8µm
_0110_,28.72µm
_0424_,28.64µm
net61,28.64µm
y[24],28.45µm
_0128_,28.44µm
_0330_,28.245µm
_0465_,27.96µm
_0804_,27.94µm
net108,27.62µm
x[25],27.39µm
_0357_,27.38µm
_0655_,27.36µm
_0460_,27.32µm
_0473_,27.22µm
_0490_,27.22µm
_0525_,27.2µm
_0551_,26.905µm
y[23],26.79µm
_0605_,26.78µm
_0269_,26.68µm
_0916_,26.52µm
_0929_,26.34µm
_0305_,26.29µm
_0233_,26.26µm
_0361_,26.18µm
_0664_,26.14µm
x[29],26.07µm
_0827_,25.965µm
_0389_,25.96µm
_0395_,25.72µm
_0405_,25.7µm
_0370_,25.68µm
_0610_,25.64µm
_0297_,25.59µm
_0797_,25.58µm
_0449_,25.44µm
_0584_,25.44µm
_0825_,25.245µm
_0615_,25.24µm
_0108_,25.22µm
_0064_,25.16µm
_0813_,25.14µm
_0805_,25.09µm
_0255_,25µm
_0324_,24.98µm
_0079_,24.96µm
_0307_,24.96µm
_0442_,24.95µm
_0244_,24.88µm
_0640_,24.85µm
_0261_,24.82µm
_0503_,24.76µm
_0267_,24.72µm
_0681_,24.57µm
_0315_,24.56µm
_0412_,24.54µm
_0109_,24.48µm
_0245_,24.36µm
_0554_,24.24µm
_0600_,24µm
_0271_,23.98µm
result[28],23.9µm
_0488_,23.84µm
_0497_,23.83µm
_0027_,23.74µm
net109,23.68µm
_0740_,23.52µm
_0747_,23.5µm
_0461_,23.43µm
_0770_,23.36µm
_0141_,23.26µm
_0935_,23.24µm
_0547_,23.045µm
_0479_,23.02µm
_0699_,23.02µm
_0407_,23µm
_0645_,22.86µm
_0799_,22.78µm
_0012_,22.72µm
_0095_,22.72µm
_0216_,22.7µm
x[23],22.63µm
_0042_,22.54µm
_0590_,22.54µm
net12,22.42µm
_0106_,22.38µm
_0379_,22µm
_0787_,22µm
result[22],21.92µm
_0477_,21.91µm
_0457_,21.88µm
_0711_,21.8µm
y[28],21.79µm
net6,21.685µm
_0355_,21.48µm
_0373_,21.44µm
_0643_,21.32µm
_0316_,21.3µm
_0155_,21.26µm
_0388_,21.26µm
_0453_,21.2µm
result[29],21.14µm
result[30],21.14µm
net67,21.06µm
_0036_,21.04µm
_0836_,21.03µm
_0421_,20.94µm
_0349_,20.88µm
_0633_,20.84µm
_0484_,20.81µm
_0729_,20.81µm
_0623_,20.8µm
_0025_,20.76µm
_0262_,20.74µm
_0536_,20.74µm
_0819_,20.74µm
_0394_,20.65µm
_0486_,20.62µm
_0400_,20.58µm
_0396_,20.5µm
_0507_,20.44µm
_0279_,20.08µm
_0238_,20.06µm
_0253_,20.06µm
_0438_,19.94µm
_0906_,19.9µm
_0793_,19.88µm
_0266_,19.78µm
_0624_,19.78µm
_0454_,19.58µm
_0647_,19.56µm
_0060_,19.52µm
_0912_,19.52µm
_0660_,19.5µm
_0033_,19.39µm
_0538_,19.38µm
_0789_,19.28µm
_0583_,19.22µm
_0555_,19.2µm
_0666_,19.12µm
_0642_,19.08µm
_0560_,19.04µm
_0604_,19µm
x[0],18.93µm
_0783_,18.8µm
_0508_,18.78µm
_0303_,18.66µm
_0543_,18.54µm
_0443_,18.52µm
_0662_,18.46µm
_0327_,18.44µm
_0589_,18.44µm
_0542_,18.4µm
_0806_,18.36µm
_0265_,18.32µm
_0670_,18.16µm
_0552_,18.07µm
_0586_,18µm
_0611_,17.98µm
_0742_,17.74µm
_0576_,17.72µm
_0710_,17.7µm
_0725_,17.62µm
_0038_,17.6µm
_0913_,17.6µm
_0646_,17.5µm
_0300_,17.48µm
_0685_,17.47µm
_0344_,17.4µm
_0788_,17.36µm
_0679_,17.32µm
x[7],17.31µm
_0659_,17.3µm
_0634_,17.26µm
_0415_,17.18µm
y[2],17.11µm
_0872_,17.1µm
_0380_,17.04µm
_0447_,17.02µm
net106,16.98µm
_0751_,16.94µm
_0618_,16.9µm
result[19],16.88µm
_0284_,16.86µm
_0015_,16.82µm
_0055_,16.77µm
net95,16.76µm
net70,16.68µm
_0515_,16.54µm
_0077_,16.49µm
_0636_,16.445µm
_0757_,16.4µm
_0126_,16.24µm
_0314_,16.22µm
_0287_,16.2µm
result[18],16.18µm
_0684_,16.16µm
_0772_,16.1µm
net1,16.1µm
_0289_,16.08µm
_0677_,16.06µm
_0387_,16.02µm
_0531_,16.02µm
_0006_,15.94µm
_0035_,15.94µm
_0371_,15.94µm
_0774_,15.92µm
_0927_,15.92µm
_0745_,15.9µm
_0362_,15.86µm
_0549_,15.82µm
y[31],15.81µm
result[20],15.78µm
_0753_,15.74µm
result[17],15.62µm
y[9],15.51µm
_0750_,15.4µm
_0756_,15.38µm
_0070_,15.34µm
_0737_,15.34µm
_0588_,15.33µm
_0601_,15.32µm
_0785_,15.32µm
_0854_,15.225µm
_0851_,15.16µm
_0884_,15.16µm
net79,15.14µm
_0591_,15.1µm
net32,15.065µm
net105,14.94µm
result[16],14.92µm
_0782_,14.86µm
net111,14.83µm
_0572_,14.72µm
_0781_,14.7µm
_0408_,14.68µm
_0548_,14.67µm
result[7],14.66µm
_0343_,14.64µm
_0695_,14.64µm
_0441_,14.62µm
y[14],14.47µm
_0059_,14.42µm
_0203_,14.38µm
net88,14.365µm
_0455_,14.3µm
_0652_,14.24µm
result[3],14.24µm
_0622_,14.18µm
_0428_,14.16µm
result[10],14.16µm
result[4],14.12µm
_0268_,14.1µm
_0393_,14.1µm
_0790_,13.91µm
_0850_,13.76µm
_0043_,13.7µm
_0430_,13.66µm
_0736_,13.66µm
_0914_,13.5µm
net75,13.46µm
net86,13.44µm
result[21],13.32µm
_0475_,13.26µm
_0718_,13.18µm
_0678_,13.07µm
_0928_,12.98µm
_0904_,12.9µm
_0296_,12.88µm
_0074_,12.86µm
_0037_,12.84µm
net30,12.815µm
_0472_,12.68µm
_0668_,12.64µm
_0493_,12.62µm
_0807_,12.575µm
_0626_,12.56µm
_0556_,12.52µm
_0571_,12.5µm
y[6],12.41µm
result[9],12.34µm
result[8],12.26µm
_0282_,12.24µm
_0769_,12.24µm
x[3],12.23µm
_0369_,12.22µm
_0629_,12.18µm
_0687_,12.18µm
_0644_,12.12µm
_0418_,12.1µm
_0215_,12.08µm
_0492_,12.06µm
_0578_,12.045µm
x[16],12.04µm
_0040_,12.02µm
x[5],12.01µm
_0325_,11.98µm
net107,11.96µm
_0426_,11.92µm
_0005_,11.88µm
x[11],11.85µm
_0022_,11.82µm
_0367_,11.72µm
_0498_,11.72µm
net85,11.72µm
net5,11.71µm
_0627_,11.64µm
_0743_,11.62µm
net87,11.6µm
_0864_,11.58µm
_0520_,11.56µm
_0692_,11.56µm
_0347_,11.52µm
_0085_,11.51µm
_0502_,11.5µm
_0676_,11.5µm
_0698_,11.5µm
_0803_,11.5µm
_0201_,11.42µm
y[30],11.35µm
net74,11.34µm
_0565_,11.22µm
_0346_,11.18µm
_0510_,11.16µm
_0290_,11.15µm
_0755_,11.13µm
_0030_,11.12µm
_0308_,11.12µm
_0350_,11.04µm
_0013_,10.91µm
_0522_,10.86µm
_0921_,10.84µm
_0528_,10.78µm
net69,10.78µm
_0575_,10.74µm
_0616_,10.7µm
_0637_,10.7µm
_0562_,10.68µm
_0658_,10.66µm
net112,10.66µm
net94,10.6µm
_0936_,10.56µm
_0304_,10.51µm
net31,10.505µm
_0730_,10.5µm
_0293_,10.47µm
_0242_,10.46µm
_0683_,10.44µm
_0451_,10.42µm
_0471_,10.4µm
_0931_,10.4µm
_0567_,10.38µm
_0023_,10.36µm
_0062_,10.32µm
_0082_,10.26µm
_0210_,10.26µm
x[9],10.25µm
_0376_,10.2µm
_0476_,10.2µm
_0024_,10.04µm
_0478_,10.04µm
_0519_,10.01µm
_0065_,9.94µm
_0526_,9.94µm
x[8],9.89µm
net73,9.88µm
x[12],9.87µm
_0021_,9.86µm
_0221_,9.82µm
_0631_,9.82µm
_0081_,9.76µm
net71,9.76µm
y[17],9.74µm
_0938_,9.66µm
result[11],9.64µm
result[1],9.64µm
result[5],9.64µm
_0010_,9.62µm
_0619_,9.6µm
_0509_,9.58µm
_0632_,9.56µm
x[6],9.55µm
_0656_,9.54µm
_0598_,9.515µm
_0671_,9.48µm
_0877_,9.46µm
net110,9.46µm
_0544_,9.44µm
_0862_,9.44µm
_0214_,9.38µm
_0672_,9.38µm
x[10],9.29µm
_0283_,9.24µm
_0566_,9.24µm
_0749_,9.2µm
_0351_,9.16µm
_0674_,9.16µm
x[31],9.09µm
_0425_,9.08µm
_0777_,9.08µm
_0276_,9.04µm
_0739_,8.98µm
y[4],8.97µm
_0779_,8.96µm
_0353_,8.9µm
_0329_,8.79µm
_0675_,8.74µm
result[0],8.72µm
result[12],8.72µm
result[13],8.72µm
result[14],8.72µm
result[15],8.72µm
_0650_,8.7µm
x[1],8.69µm
_0039_,8.68µm
_0919_,8.63µm
_0437_,8.6µm
_0620_,8.58µm
_0523_,8.56µm
_0890_,8.56µm
_0067_,8.52µm
_0048_,8.46µm
_0796_,8.4µm
_0635_,8.36µm
_0597_,8.28µm
result[2],8.26µm
result[6],8.26µm
_0759_,8.22µm
_0686_,8.2µm
_0719_,8.18µm
_0775_,8.16µm
_0433_,8.08µm
_0083_,8.06µm
_0559_,8.06µm
_0895_,8.06µm
_0431_,8.04µm
_0612_,8.02µm
_0641_,8.02µm
_0017_,8µm
_0594_,7.98µm
_0917_,7.98µm
_0754_,7.94µm
_0592_,7.935µm
x[14],7.93µm
_0378_,7.86µm
_0780_,7.86µm
_0524_,7.84µm
_0852_,7.8µm
_0667_,7.78µm
_0869_,7.78µm
_0602_,7.68µm
_0409_,7.64µm
_0628_,7.64µm
_0909_,7.64µm
_0540_,7.52µm
_0506_,7.44µm
_0773_,7.44µm
_0784_,7.44µm
_0487_,7.4µm
_0018_,7.35µm
_0802_,7.32µm
_0444_,7.28µm
_0606_,7.28µm
_0564_,7.24µm
_0309_,7.22µm
_0654_,7.22µm
_0581_,7.2µm
_0513_,7.18µm
_0482_,7.12µm
_0663_,7.12µm
net91,7.12µm
y[12],7.11µm
x[15],7.03µm
x[30],6.99µm
x[13],6.91µm
_0075_,6.9µm
_0334_,6.86µm
_0545_,6.86µm
_0582_,6.86µm
_0049_,6.8µm
_0072_,6.72µm
_0456_,6.72µm
_0625_,6.72µm
_0882_,6.64µm
_0512_,6.6µm
y[15],6.57µm
_0599_,6.55µm
_0570_,6.53µm
_0382_,6.52µm
net77,6.46µm
_0521_,6.4µm
_0907_,6.4µm
y[3],6.33µm
_0837_,6.3µm
_0621_,6.28µm
_0881_,6.2µm
net90,6.2µm
_0092_,6.18µm
_0401_,6.18µm
_0494_,6.18µm
_0593_,6.14µm
_0617_,6.12µm
y[7],6.09µm
_0054_,6.08µm
_0557_,6.07µm
x[2],5.97µm
y[10],5.97µm
_0051_,5.92µm
_0274_,5.92µm
_0468_,5.84µm
_0608_,5.84µm
_0800_,5.82µm
_0016_,5.72µm
_0558_,5.72µm
_0925_,5.72µm
_0595_,5.68µm
_0050_,5.62µm
_0440_,5.5µm
_0270_,5.48µm
_0910_,5.46µm
_0008_,5.44µm
y[1],5.41µm
_0752_,5.38µm
_0892_,5.36µm
_0445_,5.355µm
_0768_,5.34µm
_0765_,5.31µm
y[11],5.29µm
y[5],5.29µm
_0341_,5.28µm
_0434_,5.26µm
_0047_,5.22µm
_0118_,5.22µm
_0539_,5.22µm
_0721_,5.22µm
_0889_,5.16µm
_0319_,5.14µm
_0518_,5.02µm
_0776_,5.02µm
_0516_,4.92µm
_0887_,4.92µm
y[8],4.91µm
_0896_,4.88µm
_0294_,4.82µm
_0694_,4.82µm
_0829_,4.82µm
_0609_,4.8µm
_0614_,4.8µm
_0778_,4.8µm
_0878_,4.8µm
_0888_,4.8µm
_0868_,4.78µm
_0511_,4.7µm
x[4],4.61µm
y[13],4.61µm
_0019_,4.6µm
_0462_,4.56µm
_0767_,4.51µm
_0073_,4.48µm
_0607_,4.48µm
_0873_,4.48µm
_0014_,4.46µm
_0277_,4.46µm
_0058_,4.42µm
net65,4.42µm
_0657_,4.37µm
_0034_,4.36µm
_0496_,4.36µm
_0218_,4.34µm
_0301_,4.34µm
_0313_,4.34µm
_0649_,4.34µm
_0898_,4.34µm
net93,4.32µm
_0876_,4.22µm
_0853_,4.14µm
_0930_,4.12µm
_0485_,4.1µm
_0638_,4.1µm
_0291_,4.08µm
_0328_,4µm
_0481_,4µm
_0585_,3.98µm
_0673_,3.95µm
y[0],3.93µm
_0665_,3.88µm
_0902_,3.88µm
_0791_,3.86µm
net78,3.86µm
_0573_,3.78µm
_0235_,3.76µm
_0505_,3.76µm
net96,3.76µm
_0029_,3.74µm
_0923_,3.74µm
_0046_,3.66µm
_0217_,3.54µm
_0332_,3.54µm
_0333_,3.54µm
_0669_,3.49µm
_0661_,3.42µm
_0874_,3.42µm
_0880_,3.42µm
_0579_,3.41µm
_0056_,3.2µm
_0514_,3.15µm
_0546_,3.1µm
_0894_,3.1µm
_0897_,3.1µm
_0630_,3.08µm
_0639_,3.08µm
net68,3.08µm
_0922_,2.98µm
net76,2.98µm
_0603_,2.96µm
_0832_,2.91µm
_0028_,2.84µm
_0653_,2.84µm
_0020_,2.76µm
_0613_,2.74µm
_0228_,2.72µm
_0500_,2.72µm
_0053_,2.64µm
_0452_,2.64µm
_0865_,2.64µm
_0886_,2.64µm
_0569_,2.625µm
_0240_,2.62µm
_0847_,2.62µm
_0879_,2.62µm
_0915_,2.62µm
_0714_,2.52µm
net92,2.52µm
_0057_,2.5µm
_0320_,2.5µm
_0402_,2.5µm
_0470_,2.5µm
_0870_,2.5µm
_0885_,2.5µm
net66,2.5µm
_0052_,2.4µm
_0861_,2.4µm
_0026_,2.38µm
_0063_,2.3µm
_0883_,2.3µm
_0007_,2.18µm
_0298_,2.16µm
_0338_,2.16µm
_0517_,2.16µm
_0758_,2.16µm
_0863_,2.16µm
_0866_,2.16µm
_0553_,2.06µm
_0285_,1.94µm
_0941_,1.94µm
_0835_,1.84µm
_0499_,1.82µm
_0856_,1.775µm
_0766_,1.745µm
_0032_,1.72µm
_0843_,1.7µm
_0845_,1.7µm
_0867_,1.7µm
_0871_,1.7µm
_0335_,1.69µm
_0826_,1.65µm
_0045_,1.48µm
_0849_,1.48µm
_0899_,1.38µm
_0901_,1.38µm
_0322_,1.36µm
_0280_,1.26µm
_0893_,1.14µm
_0900_,1.14µm
_0321_,1.02µm
_0848_,1.02µm
_0561_,0.92µm
_0875_,0.92µm
_0891_,0.92µm
_0903_,0.92µm
_0939_,0.92µm
_0041_,0.46µm
_0651_,0.46µm
_0828_,0.46µm
