Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_42_251,VGND,li1,121.2100,125.1200,0.001662
FILLER_42_248,VGND,li1,119.8300,125.1200,0.001662
FILLER_42_235,VGND,li1,114.0800,125.1200,0.001658
FILLER_42_217,VGND,li1,105.5700,125.1200,0.001635
FILLER_42_201,VGND,li1,98.4400,125.1200,0.001598
FILLER_42_194,VGND,li1,95.2200,125.1200,0.001566
FILLER_42_182,VGND,li1,89.7000,125.1200,0.001517
FILLER_42_167,VGND,li1,82.5700,125.1200,0.001442
FILLER_42_153,VGND,li1,76.1300,125.1200,0.001354
FILLER_42_141,VGND,li1,70.6100,125.1200,0.001274
FILLER_42_117,VGND,li1,59.5700,125.1200,0.001112
FILLER_42_113,VGND,li1,57.7300,125.1200,0.001079
FILLER_42_107,VGND,li1,55.2000,125.1200,0.001040
FILLER_42_103,VGND,li1,53.1300,125.1200,0.001000
FILLER_42_91,VGND,li1,47.8400,125.1200,0.000852
FILLER_42_85,VGND,li1,44.8500,125.1200,0.000809
FILLER_42_76,VGND,li1,40.9400,125.1200,0.000705
FILLER_42_57,VGND,li1,32.2000,125.1200,0.000502
FILLER_42_41,VGND,li1,27.1400,125.1200,0.000362
FILLER_42_29,VGND,li1,21.6200,125.1200,0.000285
FILLER_42_27,VGND,li1,18.1700,125.1200,0.000285
FILLER_42_15,VGND,li1,15.1800,125.1200,0.000285
FILLER_42_3,VGND,li1,9.6600,125.1200,0.000285
FILLER_41_205,VGND,li1,100.0500,125.1200,0.001598
FILLER_41_195,VGND,li1,95.6800,125.1200,0.001566
FILLER_41_183,VGND,li1,90.1600,125.1200,0.001517
FILLER_41_172,VGND,li1,84.8700,125.1200,0.001469
FILLER_41_167,VGND,li1,82.5700,125.1200,0.001442
FILLER_41_120,VGND,li1,60.9500,125.1200,0.001144
FILLER_41_104,VGND,li1,53.5900,125.1200,0.001000
FILLER_41_74,VGND,li1,40.0200,125.1200,0.000705
FILLER_41_57,VGND,li1,32.6600,125.1200,0.000502
FILLER_41_39,VGND,li1,24.3800,125.1200,0.000285
FILLER_41_27,VGND,li1,20.7000,125.1200,0.000285
FILLER_41_15,VGND,li1,15.1800,125.1200,0.000285
FILLER_41_3,VGND,li1,9.6600,125.1200,0.000285
FILLER_40_233,VGND,li1,113.1600,119.6800,0.000940
FILLER_40_227,VGND,li1,110.4000,119.6800,0.000938
FILLER_40_178,VGND,li1,87.6300,119.6800,0.000885
FILLER_40_150,VGND,li1,74.7500,119.6800,0.000801
FILLER_40_138,VGND,li1,69.4600,119.6800,0.000759
FILLER_40_130,VGND,li1,67.1600,119.6800,0.000724
FILLER_40_118,VGND,li1,62.5600,119.6800,0.000670
FILLER_40_93,VGND,li1,49.2200,119.6800,0.000512
FILLER_40_82,VGND,li1,43.7000,119.6800,0.000461
FILLER_40_67,VGND,li1,36.5700,119.6800,0.000361
FILLER_40_63,VGND,li1,34.7300,119.6800,0.000334
FILLER_40_37,VGND,li1,23.0000,119.6800,0.000180
FILLER_40_29,VGND,li1,20.7000,119.6800,0.000181
FILLER_40_27,VGND,li1,18.1700,119.6800,0.000181
FILLER_40_15,VGND,li1,15.1800,119.6800,0.000181
FILLER_40_3,VGND,li1,9.6600,119.6800,0.000181
FILLER_39_250,VGND,li1,120.9800,119.6800,0.000942
FILLER_39_225,VGND,li1,109.4800,119.6800,0.000936
FILLER_39_223,VGND,li1,108.3300,119.6800,0.000936
FILLER_39_218,VGND,li1,106.0300,119.6800,0.000933
FILLER_39_184,VGND,li1,90.3900,119.6800,0.000892
FILLER_39_174,VGND,li1,85.7900,119.6800,0.000873
FILLER_39_156,VGND,li1,77.5100,119.6800,0.000831
FILLER_39_142,VGND,li1,71.0700,119.6800,0.000759
FILLER_39_131,VGND,li1,66.0100,119.6800,0.000724
FILLER_39_113,VGND,li1,58.4200,119.6800,0.000628
FILLER_39_109,VGND,li1,56.3500,119.6800,0.000605
FILLER_39_97,VGND,li1,52.9000,119.6800,0.000566
FILLER_39_88,VGND,li1,46.2300,119.6800,0.000488
FILLER_39_84,VGND,li1,45.0800,119.6800,0.000461
FILLER_39_54,VGND,li1,30.8200,119.6800,0.000273
FILLER_39_27,VGND,li1,18.8600,119.6800,0.000181
FILLER_39_15,VGND,li1,15.1800,119.6800,0.000181
FILLER_39_3,VGND,li1,9.6600,119.6800,0.000181
FILLER_38_250,VGND,li1,120.9800,114.2400,0.000989
FILLER_38_240,VGND,li1,116.1500,114.2400,0.000987
FILLER_38_208,VGND,li1,101.6600,114.2400,0.000961
FILLER_38_197,VGND,li1,96.3700,114.2400,0.000939
FILLER_38_175,VGND,li1,86.2500,114.2400,0.000888
FILLER_38_168,VGND,li1,83.0300,114.2400,0.000858
FILLER_38_162,VGND,li1,80.2700,114.2400,0.000838
FILLER_38_149,VGND,li1,74.7500,114.2400,0.000806
FILLER_38_141,VGND,li1,72.2200,114.2400,0.000783
FILLER_38_137,VGND,li1,69.2300,114.2400,0.000755
FILLER_38_126,VGND,li1,64.1700,114.2400,0.000706
FILLER_38_121,VGND,li1,61.4100,114.2400,0.000678
FILLER_38_109,VGND,li1,58.4200,114.2400,0.000647
FILLER_38_99,VGND,li1,51.7500,114.2400,0.000572
FILLER_38_85,VGND,li1,44.8500,114.2400,0.000472
FILLER_38_83,VGND,li1,43.9300,114.2400,0.000472
FILLER_38_77,VGND,li1,42.3200,114.2400,0.000446
FILLER_38_64,VGND,li1,36.3400,114.2400,0.000365
FILLER_38_47,VGND,li1,28.0600,114.2400,0.000236
FILLER_38_33,VGND,li1,20.9300,114.2400,0.000175
FILLER_38_27,VGND,li1,18.1700,114.2400,0.000175
FILLER_38_21,VGND,li1,16.5600,114.2400,0.000175
FILLER_38_15,VGND,li1,13.1100,114.2400,0.000176
FILLER_38_3,VGND,li1,9.6600,114.2400,0.000176
FILLER_37_250,VGND,li1,120.9800,114.2400,0.000989
FILLER_37_230,VGND,li1,111.5500,114.2400,0.000981
FILLER_37_225,VGND,li1,109.2500,114.2400,0.000976
FILLER_37_207,VGND,li1,101.2000,114.2400,0.000955
FILLER_37_181,VGND,li1,89.2400,114.2400,0.000899
FILLER_37_158,VGND,li1,78.6600,114.2400,0.000838
FILLER_37_137,VGND,li1,69.9200,114.2400,0.000755
FILLER_37_127,VGND,li1,64.4000,114.2400,0.000706
FILLER_37_110,VGND,li1,56.5800,114.2400,0.000627
FILLER_37_105,VGND,li1,54.0500,114.2400,0.000599
FILLER_37_82,VGND,li1,43.7000,114.2400,0.000446
FILLER_37_76,VGND,li1,40.7100,114.2400,0.000408
FILLER_37_54,VGND,li1,30.8200,114.2400,0.000276
FILLER_37_46,VGND,li1,28.5200,114.2400,0.000236
FILLER_37_8,VGND,li1,9.8900,114.2400,0.000176
FILLER_36_217,VGND,li1,105.5700,108.8000,0.000758
FILLER_36_197,VGND,li1,96.6000,108.8000,0.000731
FILLER_36_190,VGND,li1,93.3800,108.8000,0.000708
FILLER_36_148,VGND,li1,73.8300,108.8000,0.000614
FILLER_36_139,VGND,li1,69.6900,108.8000,0.000575
FILLER_36_133,VGND,li1,66.9300,108.8000,0.000557
FILLER_36_118,VGND,li1,60.0300,108.8000,0.000498
FILLER_36_107,VGND,li1,56.1200,108.8000,0.000476
FILLER_36_101,VGND,li1,52.2100,108.8000,0.000432
FILLER_36_97,VGND,li1,51.0600,108.8000,0.000413
FILLER_36_93,VGND,li1,48.5300,108.8000,0.000392
FILLER_36_89,VGND,li1,47.3800,108.8000,0.000392
FILLER_36_80,VGND,li1,43.2400,108.8000,0.000344
FILLER_36_74,VGND,li1,39.7900,108.8000,0.000293
FILLER_36_68,VGND,li1,38.1800,108.8000,0.000293
FILLER_36_59,VGND,li1,32.8900,108.8000,0.000221
FILLER_36_42,VGND,li1,25.7600,108.8000,0.000134
FILLER_36_29,VGND,li1,19.0900,108.8000,0.000136
FILLER_36_27,VGND,li1,18.1700,108.8000,0.000136
FILLER_36_21,VGND,li1,16.5600,108.8000,0.000136
FILLER_36_3,VGND,li1,7.5900,108.8000,0.000137
FILLER_35_223,VGND,li1,108.3300,108.8000,0.000764
FILLER_35_167,VGND,li1,82.5700,108.8000,0.000664
FILLER_35_131,VGND,li1,66.0100,108.8000,0.000557
FILLER_35_109,VGND,li1,56.3500,108.8000,0.000476
FILLER_35_83,VGND,li1,44.3900,108.8000,0.000344
FILLER_35_57,VGND,li1,31.9700,108.8000,0.000221
FILLER_35_47,VGND,li1,27.3700,108.8000,0.000163
FILLER_35_22,VGND,li1,15.8700,108.8000,0.000137
FILLER_35_18,VGND,li1,14.7200,108.8000,0.000137
FILLER_34_251,VGND,li1,121.2100,103.3600,0.001132
FILLER_34_242,VGND,li1,117.3000,103.3600,0.001131
FILLER_34_197,VGND,li1,96.3700,103.3600,0.001088
FILLER_34_123,VGND,li1,62.3300,103.3600,0.000782
FILLER_34_82,VGND,li1,43.7000,103.3600,0.000506
FILLER_34_68,VGND,li1,37.0300,103.3600,0.000380
FILLER_34_36,VGND,li1,22.5400,103.3600,0.000187
FILLER_33_251,VGND,li1,121.2100,103.3600,0.001132
FILLER_33_237,VGND,li1,114.7700,103.3600,0.001129
FILLER_33_207,VGND,li1,100.9700,103.3600,0.001102
FILLER_33_113,VGND,li1,57.9600,103.3600,0.000698
FILLER_33_109,VGND,li1,56.3500,103.3600,0.000698
FILLER_33_105,VGND,li1,54.0500,103.3600,0.000664
FILLER_33_54,VGND,li1,30.8200,103.3600,0.000288
FILLER_33_47,VGND,li1,27.3700,103.3600,0.000222
FILLER_33_39,VGND,li1,25.3000,103.3600,0.000186
FILLER_33_27,VGND,li1,18.1700,103.3600,0.000188
FILLER_33_19,VGND,li1,16.1000,103.3600,0.000188
FILLER_33_13,VGND,li1,11.7300,103.3600,0.000188
FILLER_32_174,VGND,li1,85.7900,97.9200,0.000966
FILLER_32_141,VGND,li1,70.8400,97.9200,0.000814
FILLER_32_138,VGND,li1,69.4600,97.9200,0.000788
FILLER_32_110,VGND,li1,56.5800,97.9200,0.000653
FILLER_32_83,VGND,li1,43.9300,97.9200,0.000486
FILLER_32_32,VGND,li1,20.4700,97.9200,0.000190
FILLER_32_26,VGND,li1,17.9400,97.9200,0.000190
FILLER_32_15,VGND,li1,12.8800,97.9200,0.000191
FILLER_32_3,VGND,li1,7.1300,97.9200,0.000191
FILLER_31_162,VGND,li1,80.2700,97.9200,0.000922
FILLER_31_135,VGND,li1,67.8500,97.9200,0.000788
FILLER_31_116,VGND,li1,60.2600,97.9200,0.000696
FILLER_31_98,VGND,li1,50.8300,97.9200,0.000580
FILLER_31_85,VGND,li1,46.0000,97.9200,0.000515
FILLER_31_71,VGND,li1,39.1000,97.9200,0.000415
FILLER_31_60,VGND,li1,34.0400,97.9200,0.000340
FILLER_31_45,VGND,li1,26.4500,97.9200,0.000188
FILLER_31_36,VGND,li1,22.3100,97.9200,0.000189
FILLER_31_32,VGND,li1,21.1600,97.9200,0.000190
FILLER_31_26,VGND,li1,17.7100,97.9200,0.000190
FILLER_31_21,VGND,li1,15.4100,97.9200,0.000191
FILLER_31_11,VGND,li1,10.8100,97.9200,0.000191
FILLER_30_250,VGND,li1,120.9800,92.4800,0.000821
FILLER_30_158,VGND,li1,78.4300,92.4800,0.000699
FILLER_30_89,VGND,li1,46.6900,92.4800,0.000413
FILLER_30_85,VGND,li1,45.5400,92.4800,0.000387
FILLER_30_83,VGND,li1,43.9300,92.4800,0.000366
FILLER_30_69,VGND,li1,38.6400,92.4800,0.000321
FILLER_30_65,VGND,li1,35.6500,92.4800,0.000271
FILLER_30_61,VGND,li1,34.5000,92.4800,0.000271
FILLER_30_44,VGND,li1,26.4500,92.4800,0.000168
FILLER_30_36,VGND,li1,23.9200,92.4800,0.000134
FILLER_30_25,VGND,li1,17.7100,92.4800,0.000136
FILLER_30_19,VGND,li1,14.9500,92.4800,0.000136
FILLER_30_3,VGND,li1,7.1300,92.4800,0.000137
FILLER_29_251,VGND,li1,121.2100,92.4800,0.000821
FILLER_29_230,VGND,li1,111.7800,92.4800,0.000814
FILLER_29_205,VGND,li1,100.0500,92.4800,0.000801
FILLER_29_195,VGND,li1,95.4500,92.4800,0.000790
FILLER_29_162,VGND,li1,80.2700,92.4800,0.000723
FILLER_29_148,VGND,li1,73.8300,92.4800,0.000673
FILLER_29_113,VGND,li1,57.7300,92.4800,0.000523
FILLER_29_105,VGND,li1,54.5100,92.4800,0.000496
FILLER_29_96,VGND,li1,49.9100,92.4800,0.000433
FILLER_29_84,VGND,li1,44.6200,92.4800,0.000387
FILLER_29_76,VGND,li1,40.7100,92.4800,0.000345
FILLER_29_62,VGND,li1,34.2700,92.4800,0.000248
FILLER_29_55,VGND,li1,31.0500,92.4800,0.000224
FILLER_29_35,VGND,li1,22.0800,92.4800,0.000135
FILLER_29_29,VGND,li1,19.3200,92.4800,0.000136
FILLER_28_228,VGND,li1,110.6300,87.0400,0.000492
FILLER_28_211,VGND,li1,102.8100,87.0400,0.000488
FILLER_28_197,VGND,li1,96.3700,87.0400,0.000483
FILLER_28_180,VGND,li1,88.5500,87.0400,0.000476
FILLER_28_122,VGND,li1,62.1000,87.0400,0.000373
FILLER_28_104,VGND,li1,53.5900,87.0400,0.000321
FILLER_28_96,VGND,li1,51.5200,87.0400,0.000307
FILLER_28_85,VGND,li1,44.8500,87.0400,0.000253
FILLER_28_82,VGND,li1,43.7000,87.0400,0.000253
FILLER_28_74,VGND,li1,41.4000,87.0400,0.000236
FILLER_28_60,VGND,li1,33.5800,87.0400,0.000174
FILLER_28_51,VGND,li1,29.4400,87.0400,0.000140
FILLER_28_29,VGND,li1,19.0900,87.0400,0.000092
FILLER_28_26,VGND,li1,17.9400,87.0400,0.000092
FILLER_28_13,VGND,li1,11.9600,87.0400,0.000093
FILLER_27_233,VGND,li1,112.9300,87.0400,0.000493
FILLER_27_193,VGND,li1,95.2200,87.0400,0.000483
FILLER_27_186,VGND,li1,91.5400,87.0400,0.000480
FILLER_27_153,VGND,li1,76.3600,87.0400,0.000436
FILLER_27_113,VGND,li1,57.7300,87.0400,0.000344
FILLER_27_110,VGND,li1,56.5800,87.0400,0.000332
FILLER_27_83,VGND,li1,44.3900,87.0400,0.000253
FILLER_27_66,VGND,li1,36.8000,87.0400,0.000195
FILLER_27_53,VGND,li1,30.5900,87.0400,0.000140
FILLER_27_39,VGND,li1,23.6900,87.0400,0.000090
FILLER_27_30,VGND,li1,19.7800,87.0400,0.000092
FILLER_26_197,VGND,li1,96.3700,81.6000,0.000328
FILLER_26_195,VGND,li1,95.4500,81.6000,0.000326
FILLER_26_163,VGND,li1,80.9600,81.6000,0.000302
FILLER_26_138,VGND,li1,69.4600,81.6000,0.000267
FILLER_26_94,VGND,li1,50.1400,81.6000,0.000196
FILLER_26_76,VGND,li1,40.7100,81.6000,0.000155
FILLER_26_69,VGND,li1,37.4900,81.6000,0.000139
FILLER_26_55,VGND,li1,31.0500,81.6000,0.000097
FILLER_26_41,VGND,li1,24.6100,81.6000,0.000065
FILLER_26_22,VGND,li1,17.0200,81.6000,0.000066
FILLER_26_11,VGND,li1,11.2700,81.6000,0.000066
FILLER_25_193,VGND,li1,94.5300,81.6000,0.000326
FILLER_25_104,VGND,li1,53.5900,81.6000,0.000214
FILLER_25_95,VGND,li1,49.4500,81.6000,0.000196
FILLER_25_57,VGND,li1,32.2000,81.6000,0.000110
FILLER_25_55,VGND,li1,31.0500,81.6000,0.000097
FILLER_25_51,VGND,li1,29.9000,81.6000,0.000097
FILLER_25_44,VGND,li1,26.2200,81.6000,0.000065
FILLER_25_39,VGND,li1,23.6900,81.6000,0.000065
FILLER_25_34,VGND,li1,21.3900,81.6000,0.000065
FILLER_25_28,VGND,li1,19.7800,81.6000,0.000065
FILLER_25_16,VGND,li1,15.6400,81.6000,0.000066
FILLER_24_179,VGND,li1,88.5500,76.1600,0.000219
FILLER_24_139,VGND,li1,69.6900,76.1600,0.000194
FILLER_24_62,VGND,li1,34.2700,76.1600,0.000100
FILLER_24_38,VGND,li1,23.6900,76.1600,0.000056
FILLER_24_26,VGND,li1,17.9400,76.1600,0.000057
FILLER_23_167,VGND,li1,82.5700,76.1600,0.000211
FILLER_23_111,VGND,li1,56.8100,76.1600,0.000168
FILLER_23_75,VGND,li1,40.2500,76.1600,0.000117
FILLER_23_50,VGND,li1,28.9800,76.1600,0.000074
FILLER_23_32,VGND,li1,20.7000,76.1600,0.000057
FILLER_23_22,VGND,li1,16.3300,76.1600,0.000058
FILLER_22_197,VGND,li1,96.3700,70.7200,0.000258
FILLER_22_85,VGND,li1,45.0800,70.7200,0.000151
FILLER_22_82,VGND,li1,43.7000,70.7200,0.000142
FILLER_22_63,VGND,li1,34.7300,70.7200,0.000110
FILLER_22_36,VGND,li1,22.7700,70.7200,0.000061
FILLER_22_8,VGND,li1,9.4300,70.7200,0.000063
FILLER_21_74,VGND,li1,39.7900,70.7200,0.000132
FILLER_21_54,VGND,li1,30.8200,70.7200,0.000088
FILLER_21_32,VGND,li1,20.7000,70.7200,0.000062
FILLER_21_20,VGND,li1,15.6400,70.7200,0.000062
FILLER_21_11,VGND,li1,11.0400,70.7200,0.000063
FILLER_20_148,VGND,li1,73.8300,65.2800,0.000279
FILLER_20_85,VGND,li1,44.8500,65.2800,0.000177
FILLER_20_73,VGND,li1,39.3300,65.2800,0.000153
FILLER_20_42,VGND,li1,26.2200,65.2800,0.000079
FILLER_20_36,VGND,li1,22.5400,65.2800,0.000068
FILLER_20_25,VGND,li1,17.7100,65.2800,0.000069
FILLER_19_169,VGND,li1,83.4900,65.2800,0.000295
FILLER_19_120,VGND,li1,61.1800,65.2800,0.000243
FILLER_19_106,VGND,li1,54.5100,65.2800,0.000220
FILLER_19_66,VGND,li1,36.3400,65.2800,0.000138
FILLER_19_46,VGND,li1,27.1400,65.2800,0.000079
FILLER_19_40,VGND,li1,24.3800,65.2800,0.000067
FILLER_19_26,VGND,li1,18.8600,65.2800,0.000068
FILLER_18_102,VGND,li1,52.6700,59.8400,0.000257
FILLER_18_85,VGND,li1,45.0800,59.8400,0.000209
FILLER_18_72,VGND,li1,38.8700,59.8400,0.000175
FILLER_18_24,VGND,li1,16.7900,59.8400,0.000079
FILLER_18_18,VGND,li1,15.1800,59.8400,0.000079
FILLER_17_238,VGND,li1,115.2300,59.8400,0.000401
FILLER_17_66,VGND,li1,36.3400,59.8400,0.000159
FILLER_17_50,VGND,li1,28.9800,59.8400,0.000108
FILLER_17_20,VGND,li1,14.9500,59.8400,0.000079
FILLER_17_14,VGND,li1,12.4200,59.8400,0.000080
FILLER_17_3,VGND,li1,7.3600,59.8400,0.000080
FILLER_16_85,VGND,li1,44.8500,54.4000,0.000150
FILLER_16_78,VGND,li1,41.6300,54.4000,0.000141
FILLER_16_54,VGND,li1,30.5900,54.4000,0.000084
FILLER_16_38,VGND,li1,23.6900,54.4000,0.000060
FILLER_16_26,VGND,li1,17.9400,54.4000,0.000062
FILLER_16_13,VGND,li1,11.9600,54.4000,0.000063
FILLER_15_223,VGND,li1,108.3300,54.4000,0.000298
FILLER_15_181,VGND,li1,89.0100,54.4000,0.000281
FILLER_15_113,VGND,li1,57.9600,54.4000,0.000198
FILLER_15_69,VGND,li1,37.4900,54.4000,0.000121
FILLER_15_24,VGND,li1,16.7900,54.4000,0.000062
FILLER_15_13,VGND,li1,11.9600,54.4000,0.000063
FILLER_14_195,VGND,li1,95.4500,48.9600,0.000253
FILLER_14_180,VGND,li1,88.7800,48.9600,0.000245
FILLER_14_138,VGND,li1,69.4600,48.9600,0.000202
FILLER_14_76,VGND,li1,40.7100,48.9600,0.000110
FILLER_14_3,VGND,li1,7.3600,48.9600,0.000050
FILLER_13_238,VGND,li1,115.2300,48.9600,0.000265
FILLER_13_113,VGND,li1,57.9600,48.9600,0.000165
FILLER_13_67,VGND,li1,37.0300,48.9600,0.000095
FILLER_13_54,VGND,li1,30.8200,48.9600,0.000070
FILLER_13_37,VGND,li1,23.2300,48.9600,0.000048
FILLER_12_195,VGND,li1,95.4500,43.5200,0.000219
FILLER_12_99,VGND,li1,51.5200,43.5200,0.000141
FILLER_12_90,VGND,li1,47.6100,43.5200,0.000129
FILLER_12_78,VGND,li1,41.6300,43.5200,0.000108
FILLER_12_64,VGND,li1,35.4200,43.5200,0.000084
FILLER_12_55,VGND,li1,31.2800,43.5200,0.000066
FILLER_12_29,VGND,li1,21.6200,43.5200,0.000045
FILLER_12_27,VGND,li1,18.1700,43.5200,0.000045
FILLER_12_23,VGND,li1,16.3300,43.5200,0.000046
FILLER_12_17,VGND,li1,14.7200,43.5200,0.000046
FILLER_12_10,VGND,li1,11.0400,43.5200,0.000047
FILLER_11_225,VGND,li1,109.4800,43.5200,0.000225
FILLER_11_57,VGND,li1,31.9700,43.5200,0.000066
FILLER_11_54,VGND,li1,30.8200,43.5200,0.000066
FILLER_11_41,VGND,li1,25.0700,43.5200,0.000043
FILLER_11_31,VGND,li1,20.7000,43.5200,0.000045
FILLER_11_9,VGND,li1,9.8900,43.5200,0.000047
FILLER_10_225,VGND,li1,109.4800,38.0800,0.000264
FILLER_10_149,VGND,li1,74.2900,38.0800,0.000227
FILLER_10_141,VGND,li1,70.6100,38.0800,0.000219
FILLER_10_117,VGND,li1,59.5700,38.0800,0.000195
FILLER_10_93,VGND,li1,48.9900,38.0800,0.000158
FILLER_10_85,VGND,li1,45.3100,38.0800,0.000144
FILLER_10_57,VGND,li1,31.9700,38.0800,0.000079
FILLER_10_33,VGND,li1,20.9300,38.0800,0.000050
FILLER_10_21,VGND,li1,15.4100,38.0800,0.000050
FILLER_10_15,VGND,li1,13.8000,38.0800,0.000050
FILLER_10_3,VGND,li1,9.6600,38.0800,0.000050
FILLER_9_236,VGND,li1,114.3100,38.0800,0.000265
FILLER_9_200,VGND,li1,97.7500,38.0800,0.000258
FILLER_9_166,VGND,li1,82.3400,38.0800,0.000241
FILLER_9_148,VGND,li1,73.8300,38.0800,0.000224
FILLER_9_134,VGND,li1,67.3900,38.0800,0.000210
