Instance,Terminal,Layer,X location,Y location,Voltage
TAP_TAPCELL_ROW_24_188,VGND,li1,70.1500,76.4510,0.000194
TAP_TAPCELL_ROW_24_187,VGND,li1,44.3900,76.4510,0.000133
TAP_TAPCELL_ROW_24_186,VGND,li1,18.6300,76.4510,0.000057
TAP_TAPCELL_ROW_23_185,VGND,li1,108.7900,75.8680,0.000237
TAP_TAPCELL_ROW_23_184,VGND,li1,83.0300,75.8680,0.000214
TAP_TAPCELL_ROW_23_183,VGND,li1,57.2700,75.8680,0.000168
TAP_TAPCELL_ROW_23_182,VGND,li1,31.5100,75.8680,0.000087
TAP_TAPCELL_ROW_22_181,VGND,li1,95.9100,71.0110,0.000258
TAP_TAPCELL_ROW_22_180,VGND,li1,70.1500,71.0110,0.000221
TAP_TAPCELL_ROW_22_179,VGND,li1,44.3900,71.0110,0.000151
TAP_TAPCELL_ROW_22_178,VGND,li1,18.6300,71.0110,0.000062
TAP_TAPCELL_ROW_21_177,VGND,li1,108.7900,70.4280,0.000265
TAP_TAPCELL_ROW_21_176,VGND,li1,83.0300,70.4280,0.000244
TAP_TAPCELL_ROW_21_175,VGND,li1,57.2700,70.4280,0.000192
TAP_TAPCELL_ROW_21_174,VGND,li1,31.5100,70.4280,0.000099
TAP_TAPCELL_ROW_20_173,VGND,li1,95.9100,65.5710,0.000316
TAP_TAPCELL_ROW_20_172,VGND,li1,70.1500,65.5710,0.000270
TAP_TAPCELL_ROW_20_171,VGND,li1,44.3900,65.5710,0.000177
TAP_TAPCELL_ROW_20_170,VGND,li1,18.6300,65.5710,0.000068
TAP_TAPCELL_ROW_19_169,VGND,li1,108.7900,64.9880,0.000331
TAP_TAPCELL_ROW_19_168,VGND,li1,83.0300,64.9880,0.000295
TAP_TAPCELL_ROW_19_167,VGND,li1,57.2700,64.9880,0.000230
TAP_TAPCELL_ROW_19_166,VGND,li1,31.5100,64.9880,0.000103
TAP_TAPCELL_ROW_18_165,VGND,li1,95.9100,60.1310,0.000393
TAP_TAPCELL_ROW_18_164,VGND,li1,70.1500,60.1310,0.000337
TAP_TAPCELL_ROW_18_163,VGND,li1,44.3900,60.1310,0.000209
TAP_TAPCELL_ROW_18_162,VGND,li1,18.6300,60.1310,0.000079
TAP_TAPCELL_ROW_17_161,VGND,li1,108.7900,59.5480,0.000400
TAP_TAPCELL_ROW_17_160,VGND,li1,83.0300,59.5480,0.000372
TAP_TAPCELL_ROW_17_159,VGND,li1,57.2700,59.5480,0.000282
TAP_TAPCELL_ROW_17_158,VGND,li1,31.5100,59.5480,0.000123
TAP_TAPCELL_ROW_16_157,VGND,li1,95.9100,54.6910,0.000289
TAP_TAPCELL_ROW_16_156,VGND,li1,70.1500,54.6910,0.000240
TAP_TAPCELL_ROW_16_155,VGND,li1,44.3900,54.6910,0.000150
TAP_TAPCELL_ROW_16_154,VGND,li1,18.6300,54.6910,0.000062
TAP_TAPCELL_ROW_15_153,VGND,li1,108.7900,54.1080,0.000298
TAP_TAPCELL_ROW_15_152,VGND,li1,83.0300,54.1080,0.000269
TAP_TAPCELL_ROW_15_151,VGND,li1,57.2700,54.1080,0.000198
TAP_TAPCELL_ROW_15_150,VGND,li1,31.5100,54.1080,0.000094
TAP_TAPCELL_ROW_14_149,VGND,li1,95.9100,49.2510,0.000253
TAP_TAPCELL_ROW_14_148,VGND,li1,70.1500,49.2510,0.000202
TAP_TAPCELL_ROW_14_147,VGND,li1,44.3900,49.2510,0.000124
TAP_TAPCELL_ROW_14_146,VGND,li1,18.6300,49.2510,0.000049
TAP_TAPCELL_ROW_13_145,VGND,li1,108.7900,48.6680,0.000263
TAP_TAPCELL_ROW_13_144,VGND,li1,83.0300,48.6680,0.000232
TAP_TAPCELL_ROW_13_143,VGND,li1,57.2700,48.6680,0.000165
TAP_TAPCELL_ROW_13_142,VGND,li1,31.5100,48.6680,0.000070
TAP_TAPCELL_ROW_12_141,VGND,li1,95.9100,43.8110,0.000219
TAP_TAPCELL_ROW_12_140,VGND,li1,70.1500,43.8110,0.000188
TAP_TAPCELL_ROW_12_139,VGND,li1,44.3900,43.8110,0.000117
TAP_TAPCELL_ROW_12_138,VGND,li1,18.6300,43.8110,0.000045
TAP_TAPCELL_ROW_11_137,VGND,li1,108.7900,43.2280,0.000225
TAP_TAPCELL_ROW_11_136,VGND,li1,83.0300,43.2280,0.000206
TAP_TAPCELL_ROW_11_135,VGND,li1,57.2700,43.2280,0.000155
TAP_TAPCELL_ROW_11_134,VGND,li1,31.5100,43.2280,0.000066
TAP_TAPCELL_ROW_10_133,VGND,li1,95.9100,38.3710,0.000255
TAP_TAPCELL_ROW_10_132,VGND,li1,70.1500,38.3710,0.000219
TAP_TAPCELL_ROW_10_131,VGND,li1,44.3900,38.3710,0.000134
TAP_TAPCELL_ROW_10_130,VGND,li1,18.6300,38.3710,0.000050
TAP_TAPCELL_ROW_9_129,VGND,li1,108.7900,37.7880,0.000264
TAP_TAPCELL_ROW_9_128,VGND,li1,83.0300,37.7880,0.000241
TAP_TAPCELL_ROW_9_127,VGND,li1,57.2700,37.7880,0.000188
TAP_TAPCELL_ROW_9_126,VGND,li1,31.5100,37.7880,0.000079
TAP_TAPCELL_ROW_8_125,VGND,li1,95.9100,32.9310,0.000270
TAP_TAPCELL_ROW_8_124,VGND,li1,70.1500,32.9310,0.000225
TAP_TAPCELL_ROW_8_123,VGND,li1,44.3900,32.9310,0.000132
TAP_TAPCELL_ROW_8_122,VGND,li1,18.6300,32.9310,0.000049
TAP_TAPCELL_ROW_7_121,VGND,li1,108.7900,32.3480,0.000278
TAP_TAPCELL_ROW_7_120,VGND,li1,83.0300,32.3480,0.000254
TAP_TAPCELL_ROW_7_119,VGND,li1,57.2700,32.3480,0.000180
TAP_TAPCELL_ROW_7_118,VGND,li1,31.5100,32.3480,0.000081
TAP_TAPCELL_ROW_6_117,VGND,li1,95.9100,27.4910,0.000242
TAP_TAPCELL_ROW_6_116,VGND,li1,70.1500,27.4910,0.000199
TAP_TAPCELL_ROW_6_115,VGND,li1,44.3900,27.4910,0.000117
TAP_TAPCELL_ROW_6_114,VGND,li1,18.6300,27.4910,0.000043
TAP_TAPCELL_ROW_5_113,VGND,li1,108.7900,26.9080,0.000254
TAP_TAPCELL_ROW_5_112,VGND,li1,83.0300,26.9080,0.000224
TAP_TAPCELL_ROW_5_111,VGND,li1,57.2700,26.9080,0.000164
TAP_TAPCELL_ROW_5_110,VGND,li1,31.5100,26.9080,0.000064
TAP_TAPCELL_ROW_4_109,VGND,li1,95.9100,22.0510,0.000167
TAP_TAPCELL_ROW_4_108,VGND,li1,70.1500,22.0510,0.000125
TAP_TAPCELL_ROW_4_107,VGND,li1,44.3900,22.0510,0.000067
TAP_TAPCELL_ROW_4_106,VGND,li1,18.6300,22.0510,0.000024
TAP_TAPCELL_ROW_3_105,VGND,li1,108.7900,21.4680,0.000182
TAP_TAPCELL_ROW_3_104,VGND,li1,83.0300,21.4680,0.000151
TAP_TAPCELL_ROW_3_103,VGND,li1,57.2700,21.4680,0.000099
TAP_TAPCELL_ROW_3_102,VGND,li1,31.5100,21.4680,0.000035
TAP_TAPCELL_ROW_2_101,VGND,li1,95.9100,16.6110,0.000091
TAP_TAPCELL_ROW_2_100,VGND,li1,70.1500,16.6110,0.000063
TAP_TAPCELL_ROW_2_99,VGND,li1,44.3900,16.6110,0.000034
TAP_TAPCELL_ROW_2_98,VGND,li1,18.6300,16.6110,0.000011
TAP_TAPCELL_ROW_1_97,VGND,li1,108.7900,16.0280,0.000101
TAP_TAPCELL_ROW_1_96,VGND,li1,83.0300,16.0280,0.000078
TAP_TAPCELL_ROW_1_95,VGND,li1,57.2700,16.0280,0.000048
TAP_TAPCELL_ROW_1_94,VGND,li1,31.5100,16.0280,0.000017
TAP_TAPCELL_ROW_0_93,VGND,li1,108.7900,11.1710,0.000059
TAP_TAPCELL_ROW_0_92,VGND,li1,95.9100,11.1710,0.000052
TAP_TAPCELL_ROW_0_91,VGND,li1,83.0300,11.1710,0.000044
TAP_TAPCELL_ROW_0_90,VGND,li1,70.1500,11.1710,0.000035
TAP_TAPCELL_ROW_0_89,VGND,li1,57.2700,11.1710,0.000027
TAP_TAPCELL_ROW_0_88,VGND,li1,44.3900,11.1710,0.000019
TAP_TAPCELL_ROW_0_87,VGND,li1,31.5100,11.1710,0.000010
TAP_TAPCELL_ROW_0_86,VGND,li1,18.6300,11.1710,0.000007
PHY_EDGE_ROW_42_Left_85,VGND,li1,6.2100,125.1200,0.000285
PHY_EDGE_ROW_41_Left_84,VGND,li1,6.2100,125.1200,0.000285
PHY_EDGE_ROW_40_Left_83,VGND,li1,6.2100,119.6800,0.000181
PHY_EDGE_ROW_39_Left_82,VGND,li1,6.2100,119.6800,0.000181
PHY_EDGE_ROW_38_Left_81,VGND,li1,6.2100,114.2400,0.000176
PHY_EDGE_ROW_37_Left_80,VGND,li1,6.2100,114.2400,0.000176
PHY_EDGE_ROW_36_Left_79,VGND,li1,6.2100,108.8000,0.000137
PHY_EDGE_ROW_35_Left_78,VGND,li1,6.2100,108.8000,0.000137
PHY_EDGE_ROW_34_Left_77,VGND,li1,6.2100,103.3600,0.000188
PHY_EDGE_ROW_33_Left_76,VGND,li1,6.2100,103.3600,0.000188
PHY_EDGE_ROW_32_Left_75,VGND,li1,6.2100,97.9200,0.000191
PHY_EDGE_ROW_31_Left_74,VGND,li1,6.2100,97.9200,0.000191
PHY_EDGE_ROW_30_Left_73,VGND,li1,6.2100,92.4800,0.000137
PHY_EDGE_ROW_29_Left_72,VGND,li1,6.2100,92.4800,0.000137
PHY_EDGE_ROW_28_Left_71,VGND,li1,6.2100,87.0400,0.000093
PHY_EDGE_ROW_27_Left_70,VGND,li1,6.2100,87.0400,0.000093
PHY_EDGE_ROW_26_Left_69,VGND,li1,6.2100,81.6000,0.000066
PHY_EDGE_ROW_25_Left_68,VGND,li1,6.2100,81.6000,0.000066
PHY_EDGE_ROW_24_Left_67,VGND,li1,6.2100,76.1600,0.000059
PHY_EDGE_ROW_23_Left_66,VGND,li1,6.2100,76.1600,0.000059
PHY_EDGE_ROW_22_Left_65,VGND,li1,6.2100,70.7200,0.000063
PHY_EDGE_ROW_21_Left_64,VGND,li1,6.2100,70.7200,0.000063
PHY_EDGE_ROW_20_Left_63,VGND,li1,6.2100,65.2800,0.000070
PHY_EDGE_ROW_19_Left_62,VGND,li1,6.2100,65.2800,0.000070
PHY_EDGE_ROW_18_Left_61,VGND,li1,6.2100,59.8400,0.000080
PHY_EDGE_ROW_17_Left_60,VGND,li1,6.2100,59.8400,0.000080
PHY_EDGE_ROW_16_Left_59,VGND,li1,6.2100,54.4000,0.000063
PHY_EDGE_ROW_15_Left_58,VGND,li1,6.2100,54.4000,0.000063
PHY_EDGE_ROW_14_Left_57,VGND,li1,6.2100,48.9600,0.000050
PHY_EDGE_ROW_13_Left_56,VGND,li1,6.2100,48.9600,0.000050
PHY_EDGE_ROW_12_Left_55,VGND,li1,6.2100,43.5200,0.000047
PHY_EDGE_ROW_11_Left_54,VGND,li1,6.2100,43.5200,0.000047
PHY_EDGE_ROW_10_Left_53,VGND,li1,6.2100,38.0800,0.000050
PHY_EDGE_ROW_9_Left_52,VGND,li1,6.2100,38.0800,0.000050
PHY_EDGE_ROW_8_Left_51,VGND,li1,6.2100,32.6400,0.000049
PHY_EDGE_ROW_7_Left_50,VGND,li1,6.2100,32.6400,0.000049
PHY_EDGE_ROW_6_Left_49,VGND,li1,6.2100,27.2000,0.000043
PHY_EDGE_ROW_5_Left_48,VGND,li1,6.2100,27.2000,0.000043
PHY_EDGE_ROW_4_Left_47,VGND,li1,6.2100,21.7600,0.000024
PHY_EDGE_ROW_3_Left_46,VGND,li1,6.2100,21.7600,0.000024
PHY_EDGE_ROW_2_Left_45,VGND,li1,6.2100,16.3200,0.000011
PHY_EDGE_ROW_1_Left_44,VGND,li1,6.2100,16.3200,0.000011
PHY_EDGE_ROW_0_Left_43,VGND,li1,6.2100,10.8800,0.000007
PHY_EDGE_ROW_42_Right_42,VGND,li1,122.1300,125.1200,0.001662
PHY_EDGE_ROW_41_Right_41,VGND,li1,122.1300,125.1200,0.001662
PHY_EDGE_ROW_40_Right_40,VGND,li1,122.1300,119.6800,0.000942
PHY_EDGE_ROW_39_Right_39,VGND,li1,122.1300,119.6800,0.000942
PHY_EDGE_ROW_38_Right_38,VGND,li1,122.1300,114.2400,0.000989
PHY_EDGE_ROW_37_Right_37,VGND,li1,122.1300,114.2400,0.000989
PHY_EDGE_ROW_36_Right_36,VGND,li1,122.1300,108.8000,0.000783
PHY_EDGE_ROW_35_Right_35,VGND,li1,122.1300,108.8000,0.000783
PHY_EDGE_ROW_34_Right_34,VGND,li1,122.1300,103.3600,0.001132
PHY_EDGE_ROW_33_Right_33,VGND,li1,122.1300,103.3600,0.001132
PHY_EDGE_ROW_32_Right_32,VGND,li1,122.1300,97.9200,0.001106
PHY_EDGE_ROW_31_Right_31,VGND,li1,122.1300,97.9200,0.001106
PHY_EDGE_ROW_30_Right_30,VGND,li1,122.1300,92.4800,0.000821
PHY_EDGE_ROW_29_Right_29,VGND,li1,122.1300,92.4800,0.000821
PHY_EDGE_ROW_28_Right_28,VGND,li1,122.1300,87.0400,0.000494
PHY_EDGE_ROW_27_Right_27,VGND,li1,122.1300,87.0400,0.000494
PHY_EDGE_ROW_26_Right_26,VGND,li1,122.1300,81.6000,0.000341
PHY_EDGE_ROW_25_Right_25,VGND,li1,122.1300,81.6000,0.000341
PHY_EDGE_ROW_24_Right_24,VGND,li1,122.1300,76.1600,0.000239
PHY_EDGE_ROW_23_Right_23,VGND,li1,122.1300,76.1600,0.000239
PHY_EDGE_ROW_22_Right_22,VGND,li1,122.1300,70.7200,0.000267
PHY_EDGE_ROW_21_Right_21,VGND,li1,122.1300,70.7200,0.000267
PHY_EDGE_ROW_20_Right_20,VGND,li1,122.1300,65.2800,0.000335
PHY_EDGE_ROW_19_Right_19,VGND,li1,122.1300,65.2800,0.000335
PHY_EDGE_ROW_18_Right_18,VGND,li1,122.1300,59.8400,0.000402
PHY_EDGE_ROW_17_Right_17,VGND,li1,122.1300,59.8400,0.000402
PHY_EDGE_ROW_16_Right_16,VGND,li1,122.1300,54.4000,0.000300
PHY_EDGE_ROW_15_Right_15,VGND,li1,122.1300,54.4000,0.000300
PHY_EDGE_ROW_14_Right_14,VGND,li1,122.1300,48.9600,0.000265
PHY_EDGE_ROW_13_Right_13,VGND,li1,122.1300,48.9600,0.000265
PHY_EDGE_ROW_12_Right_12,VGND,li1,122.1300,43.5200,0.000226
PHY_EDGE_ROW_11_Right_11,VGND,li1,122.1300,43.5200,0.000226
PHY_EDGE_ROW_10_Right_10,VGND,li1,122.1300,38.0800,0.000266
PHY_EDGE_ROW_9_Right_9,VGND,li1,122.1300,38.0800,0.000266
PHY_EDGE_ROW_8_Right_8,VGND,li1,122.1300,32.6400,0.000281
PHY_EDGE_ROW_7_Right_7,VGND,li1,122.1300,32.6400,0.000281
PHY_EDGE_ROW_6_Right_6,VGND,li1,122.1300,27.2000,0.000256
PHY_EDGE_ROW_5_Right_5,VGND,li1,122.1300,27.2000,0.000256
PHY_EDGE_ROW_4_Right_4,VGND,li1,122.1300,21.7600,0.000188
PHY_EDGE_ROW_3_Right_3,VGND,li1,122.1300,21.7600,0.000188
PHY_EDGE_ROW_2_Right_2,VGND,li1,122.1300,16.3200,0.000104
PHY_EDGE_ROW_1_Right_1,VGND,li1,122.1300,16.3200,0.000104
PHY_EDGE_ROW_0_Right_0,VGND,li1,122.1300,10.8800,0.000060
_1927_,VGND,li1,116.6100,87.0400,0.000494
_1926_,VGND,li1,120.0600,81.6000,0.000341
_1925_,VGND,li1,112.2400,81.6000,0.000340
_1924_,VGND,li1,119.6000,81.6000,0.000341
_1923_,VGND,li1,103.0400,54.4000,0.000296
_1922_,VGND,li1,102.5800,81.6000,0.000334
_1921_,VGND,li1,96.1400,81.6000,0.000326
_1920_,VGND,li1,20.4700,65.2800,0.000068
_1919_,VGND,li1,12.6500,65.2800,0.000069
_1918_,VGND,li1,23.9200,65.2800,0.000068
_1917_,VGND,li1,15.8700,65.2800,0.000069
_1916_,VGND,li1,20.9300,59.8400,0.000078
_1915_,VGND,li1,111.3200,65.2800,0.000333
_1914_,VGND,li1,107.4100,87.0400,0.000491
_1913_,VGND,li1,91.3100,65.2800,0.000309
_1912_,VGND,li1,55.8900,65.2800,0.000220
_1911_,VGND,li1,90.3900,70.7200,0.000253
_1910_,VGND,li1,84.8700,70.7200,0.000246
_1909_,VGND,li1,101.6600,59.8400,0.000396
_1908_,VGND,li1,80.9600,70.7200,0.000241
_1907_,VGND,li1,81.8800,81.6000,0.000302
_1906_,VGND,li1,16.7900,70.7200,0.000062
_1905_,VGND,li1,17.2500,92.4800,0.000136
_1904_,VGND,li1,12.8800,103.3600,0.000188
_1903_,VGND,li1,11.0400,97.9200,0.000191
_1902_,VGND,li1,11.5000,108.8000,0.000137
_1901_,VGND,li1,9.6600,108.8000,0.000137
_1900_,VGND,li1,10.8100,70.7200,0.000063
_1899_,VGND,li1,13.5700,70.7200,0.000063
_1898_,VGND,li1,12.4200,70.7200,0.000063
_1897_,VGND,li1,11.9600,65.2800,0.000069
_1896_,VGND,li1,7.5900,65.2800,0.000070
_1895_,VGND,li1,14.4900,65.2800,0.000069
_1894_,VGND,li1,12.6500,59.8400,0.000080
_1893_,VGND,li1,13.8000,59.8400,0.000079
_1892_,VGND,li1,16.1000,54.4000,0.000062
_1891_,VGND,li1,16.1000,59.8400,0.000079
_1890_,VGND,li1,15.4100,54.4000,0.000062
_1889_,VGND,li1,13.8000,48.9600,0.000050
_1888_,VGND,li1,9.4300,48.9600,0.000050
_1887_,VGND,li1,13.5700,54.4000,0.000063
_1886_,VGND,li1,17.7100,59.8400,0.000079
_1885_,VGND,li1,8.0500,54.4000,0.000063
_1884_,VGND,li1,8.9700,59.8400,0.000080
_1883_,VGND,li1,9.4300,65.2800,0.000069
_1882_,VGND,li1,12.6500,76.1600,0.000059
_1881_,VGND,li1,8.0500,70.7200,0.000063
_1880_,VGND,li1,16.1000,76.1600,0.000058
_1879_,VGND,li1,13.8000,87.0400,0.000092
_1878_,VGND,li1,15.4100,97.9200,0.000191
_1877_,VGND,li1,15.4100,103.3600,0.000188
_1876_,VGND,li1,13.5700,92.4800,0.000136
_1875_,VGND,li1,14.2600,108.8000,0.000137
_1874_,VGND,li1,12.1900,114.2400,0.000176
_1873_,VGND,li1,14.0300,87.0400,0.000092
_1872_,VGND,li1,11.7300,87.0400,0.000093
_1871_,VGND,li1,9.4300,97.9200,0.000191
_1870_,VGND,li1,8.0500,108.8000,0.000137
_1869_,VGND,li1,8.5100,97.9200,0.000191
_1868_,VGND,li1,19.5500,97.9200,0.000190
_1867_,VGND,li1,13.1100,108.8000,0.000137
_1866_,VGND,li1,12.1900,97.9200,0.000191
_1865_,VGND,li1,16.3300,87.0400,0.000092
_1864_,VGND,li1,8.0500,87.0400,0.000093
_1863_,VGND,li1,12.1900,108.8000,0.000137
_1862_,VGND,li1,13.1100,103.3600,0.000188
_1861_,VGND,li1,13.1100,81.6000,0.000066
_1860_,VGND,li1,8.0500,114.2400,0.000176
_1859_,VGND,li1,75.2100,70.7200,0.000230
_1858_,VGND,li1,76.3600,76.1600,0.000205
_1857_,VGND,li1,78.8900,76.1600,0.000208
_1856_,VGND,li1,77.9700,70.7200,0.000236
_1855_,VGND,li1,82.1100,65.2800,0.000295
_1854_,VGND,li1,80.2700,43.5200,0.000204
_1853_,VGND,li1,82.1100,43.5200,0.000206
_1852_,VGND,li1,72.4500,70.7200,0.000227
_1851_,VGND,li1,87.1700,76.1600,0.000219
_1850_,VGND,li1,85.3300,70.7200,0.000246
_1849_,VGND,li1,97.7500,65.2800,0.000319
_1848_,VGND,li1,120.5200,54.4000,0.000300
_1847_,VGND,li1,108.7900,92.4800,0.000811
_1846_,VGND,li1,92.6900,76.1600,0.000225
_1845_,VGND,li1,101.4300,48.9600,0.000258
_1844_,VGND,li1,91.0800,125.1200,0.001541
_1843_,VGND,li1,97.0600,125.1200,0.001580
_1842_,VGND,li1,97.0600,125.1200,0.001580
_1841_,VGND,li1,101.6600,125.1200,0.001619
_1840_,VGND,li1,99.8200,125.1200,0.001598
_1839_,VGND,li1,119.3700,103.3600,0.001132
_1838_,VGND,li1,118.9100,114.2400,0.000988
_1837_,VGND,li1,119.8300,97.9200,0.001107
_1836_,VGND,li1,115.9200,125.1200,0.001661
_1835_,VGND,li1,119.3700,103.3600,0.001132
_1834_,VGND,li1,115.6900,114.2400,0.000987
_1833_,VGND,li1,119.3700,92.4800,0.000821
_1832_,VGND,li1,119.6000,114.2400,0.000989
_1831_,VGND,li1,118.9100,92.4800,0.000821
_1830_,VGND,li1,110.4000,114.2400,0.000981
_1829_,VGND,li1,103.5000,119.6800,0.000929
_1828_,VGND,li1,97.9800,119.6800,0.000920
_1827_,VGND,li1,94.3000,125.1200,0.001566
_1826_,VGND,li1,100.0500,119.6800,0.000924
_1825_,VGND,li1,113.3900,119.6800,0.000940
_1824_,VGND,li1,112.7000,103.3600,0.001127
_1823_,VGND,li1,115.0000,114.2400,0.000987
_1822_,VGND,li1,92.0000,125.1200,0.001541
_1821_,VGND,li1,88.7800,119.6800,0.000885
_1820_,VGND,li1,87.1700,119.6800,0.000885
_1819_,VGND,li1,89.2400,119.6800,0.000892
_1818_,VGND,li1,89.4700,108.8000,0.000697
_1817_,VGND,li1,93.1500,87.0400,0.000480
_1816_,VGND,li1,94.7600,92.4800,0.000790
_1815_,VGND,li1,9.2000,81.6000,0.000066
_1814_,VGND,li1,8.0500,76.1600,0.000059
_1813_,VGND,li1,10.3500,54.4000,0.000063
_1812_,VGND,li1,8.0500,81.6000,0.000066
_1811_,VGND,li1,8.5100,92.4800,0.000137
_1810_,VGND,li1,91.3100,76.1600,0.000222
_1809_,VGND,li1,101.4300,87.0400,0.000488
_1808_,VGND,li1,22.5400,81.6000,0.000065
_1807_,VGND,li1,23.2300,81.6000,0.000065
_1806_,VGND,li1,20.0100,76.1600,0.000057
_1805_,VGND,li1,20.2400,54.4000,0.000061
_1804_,VGND,li1,18.1700,87.0400,0.000092
_1803_,VGND,li1,19.0900,97.9200,0.000190
_1802_,VGND,li1,93.1500,81.6000,0.000324
_1801_,VGND,li1,84.6400,76.1600,0.000214
_1800_,VGND,li1,88.5500,125.1200,0.001517
_1799_,VGND,li1,86.2500,125.1200,0.001494
_1798_,VGND,li1,85.5600,119.6800,0.000873
_1797_,VGND,li1,84.4100,119.6800,0.000873
_1796_,VGND,li1,82.1100,119.6800,0.000858
_1795_,VGND,li1,79.5800,119.6800,0.000844
_1794_,VGND,li1,80.7300,125.1200,0.001416
_1793_,VGND,li1,77.2800,125.1200,0.001386
_1792_,VGND,li1,73.8300,119.6800,0.000801
_1791_,VGND,li1,84.8700,125.1200,0.001469
_1790_,VGND,li1,79.5800,125.1200,0.001416
_1789_,VGND,li1,79.3500,119.6800,0.000844
_1788_,VGND,li1,72.4500,125.1200,0.001316
_1787_,VGND,li1,75.9000,119.6800,0.000818
_1786_,VGND,li1,72.9100,119.6800,0.000782
_1785_,VGND,li1,76.5900,114.2400,0.000822
_1784_,VGND,li1,73.1400,114.2400,0.000783
_1783_,VGND,li1,79.1200,114.2400,0.000838
_1782_,VGND,li1,67.3900,119.6800,0.000724
_1781_,VGND,li1,69.6900,119.6800,0.000759
_1780_,VGND,li1,66.7000,114.2400,0.000731
_1779_,VGND,li1,71.9900,108.8000,0.000603
_1778_,VGND,li1,66.7000,114.2400,0.000731
_1777_,VGND,li1,61.4100,108.8000,0.000515
_1776_,VGND,li1,54.0500,114.2400,0.000599
