Instance,Terminal,Layer,X location,Y location,Voltage
_1775_,VGND,li1,55.2000,114.2400,0.000599
_1774_,VGND,li1,59.1100,114.2400,0.000647
_1773_,VGND,li1,55.4300,125.1200,0.001040
_1772_,VGND,li1,55.2000,119.6800,0.000605
_1771_,VGND,li1,62.3300,114.2400,0.000678
_1770_,VGND,li1,48.9900,114.2400,0.000539
_1769_,VGND,li1,52.2100,114.2400,0.000572
_1768_,VGND,li1,58.6500,108.8000,0.000498
_1767_,VGND,li1,35.1900,125.1200,0.000581
_1766_,VGND,li1,43.4700,125.1200,0.000755
_1765_,VGND,li1,45.7700,119.6800,0.000488
_1764_,VGND,li1,41.6300,119.6800,0.000433
_1763_,VGND,li1,42.7800,119.6800,0.000433
_1762_,VGND,li1,39.3300,114.2400,0.000408
_1761_,VGND,li1,49.9100,114.2400,0.000539
_1760_,VGND,li1,45.5400,108.8000,0.000374
_1759_,VGND,li1,45.7700,114.2400,0.000497
_1758_,VGND,li1,48.9900,119.6800,0.000512
_1757_,VGND,li1,47.1500,119.6800,0.000488
_1756_,VGND,li1,46.9200,114.2400,0.000497
_1755_,VGND,li1,62.3300,125.1200,0.001144
_1754_,VGND,li1,67.8500,125.1200,0.001232
_1753_,VGND,li1,51.9800,119.6800,0.000566
_1752_,VGND,li1,51.2900,125.1200,0.000963
_1751_,VGND,li1,50.1400,125.1200,0.000914
_1750_,VGND,li1,47.6100,119.6800,0.000512
_1749_,VGND,li1,38.8700,125.1200,0.000658
_1748_,VGND,li1,46.6900,125.1200,0.000852
_1747_,VGND,li1,46.2300,125.1200,0.000852
_1746_,VGND,li1,35.6500,125.1200,0.000581
_1745_,VGND,li1,38.1800,125.1200,0.000658
_1744_,VGND,li1,38.4100,119.6800,0.000388
_1743_,VGND,li1,64.1700,119.6800,0.000705
_1742_,VGND,li1,60.9500,119.6800,0.000670
_1741_,VGND,li1,64.6300,108.8000,0.000543
_1740_,VGND,li1,64.1700,125.1200,0.001196
_1739_,VGND,li1,65.0900,125.1200,0.001196
_1738_,VGND,li1,62.5600,114.2400,0.000678
_1737_,VGND,li1,58.1900,119.6800,0.000628
_1736_,VGND,li1,59.1100,125.1200,0.001112
_1735_,VGND,li1,72.2200,125.1200,0.001316
_1734_,VGND,li1,71.7600,119.6800,0.000782
_1733_,VGND,li1,84.4100,108.8000,0.000673
_1732_,VGND,li1,83.9500,114.2400,0.000873
_1731_,VGND,li1,81.6500,114.2400,0.000858
_1730_,VGND,li1,85.3300,114.2400,0.000873
_1729_,VGND,li1,78.8900,108.8000,0.000645
_1728_,VGND,li1,75.6700,108.8000,0.000625
_1727_,VGND,li1,68.3100,108.8000,0.000575
_1726_,VGND,li1,53.5900,108.8000,0.000453
_1725_,VGND,li1,42.0900,114.2400,0.000446
_1724_,VGND,li1,41.1700,108.8000,0.000321
_1723_,VGND,li1,40.7100,108.8000,0.000321
_1722_,VGND,li1,42.7800,108.8000,0.000344
_1721_,VGND,li1,43.4700,76.1600,0.000133
_1720_,VGND,li1,42.0900,70.7200,0.000142
_1719_,VGND,li1,31.5100,70.7200,0.000099
_1718_,VGND,li1,29.4400,70.7200,0.000088
_1717_,VGND,li1,34.7300,76.1600,0.000100
_1716_,VGND,li1,37.4900,92.4800,0.000297
_1715_,VGND,li1,38.8700,97.9200,0.000415
_1714_,VGND,li1,32.8900,97.9200,0.000300
_1713_,VGND,li1,26.9100,97.9200,0.000221
_1712_,VGND,li1,32.4300,97.9200,0.000300
_1711_,VGND,li1,36.5700,108.8000,0.000258
_1710_,VGND,li1,32.8900,108.8000,0.000221
_1709_,VGND,li1,24.1500,114.2400,0.000173
_1708_,VGND,li1,31.5100,119.6800,0.000273
_1707_,VGND,li1,27.1400,119.6800,0.000212
_1706_,VGND,li1,37.4900,114.2400,0.000365
_1705_,VGND,li1,25.9900,125.1200,0.000285
_1704_,VGND,li1,30.3600,125.1200,0.000452
_1703_,VGND,li1,28.0600,125.1200,0.000362
_1702_,VGND,li1,51.2900,108.8000,0.000432
_1701_,VGND,li1,46.6900,108.8000,0.000374
_1700_,VGND,li1,60.4900,108.8000,0.000515
_1699_,VGND,li1,62.7900,103.3600,0.000782
_1698_,VGND,li1,66.9300,103.3600,0.000840
_1697_,VGND,li1,73.3700,108.8000,0.000603
_1696_,VGND,li1,79.3500,108.8000,0.000645
_1695_,VGND,li1,86.2500,92.4800,0.000760
_1694_,VGND,li1,76.5900,76.1600,0.000205
_1693_,VGND,li1,79.8100,87.0400,0.000456
_1692_,VGND,li1,92.2300,92.4800,0.000780
_1691_,VGND,li1,99.1300,92.4800,0.000798
_1690_,VGND,li1,108.7900,81.6000,0.000338
_1689_,VGND,li1,113.3900,92.4800,0.000817
_1688_,VGND,li1,113.3900,103.3600,0.001127
_1687_,VGND,li1,114.5400,27.2000,0.000255
_1686_,VGND,li1,112.9300,43.5200,0.000226
_1685_,VGND,li1,114.3100,108.8000,0.000778
_1684_,VGND,li1,117.5300,10.8800,0.000060
_1683_,VGND,li1,92.6900,119.6800,0.000900
_1682_,VGND,li1,101.6600,119.6800,0.000924
_1681_,VGND,li1,116.3800,119.6800,0.000941
_1680_,VGND,li1,114.7700,97.9200,0.001100
_1679_,VGND,li1,117.9900,97.9200,0.001104
_1678_,VGND,li1,117.5300,108.8000,0.000783
_1677_,VGND,li1,115.0000,97.9200,0.001100
_1676_,VGND,li1,85.1000,103.3600,0.001025
_1675_,VGND,li1,114.5400,119.6800,0.000940
_1674_,VGND,li1,115.6900,103.3600,0.001129
_1673_,VGND,li1,103.5000,92.4800,0.000804
_1672_,VGND,li1,102.3500,114.2400,0.000961
_1671_,VGND,li1,103.9600,103.3600,0.001113
_1670_,VGND,li1,80.2700,114.2400,0.000838
_1669_,VGND,li1,81.6500,97.9200,0.000922
_1668_,VGND,li1,100.7400,108.8000,0.000747
_1667_,VGND,li1,104.1900,103.3600,0.001113
_1666_,VGND,li1,101.8900,103.3600,0.001102
_1665_,VGND,li1,112.9300,114.2400,0.000984
_1664_,VGND,li1,114.3100,125.1200,0.001658
_1663_,VGND,li1,106.0300,103.3600,0.001117
_1662_,VGND,li1,108.1000,97.9200,0.001083
_1661_,VGND,li1,88.5500,114.2400,0.000899
_1660_,VGND,li1,110.8600,119.6800,0.000938
_1659_,VGND,li1,111.7800,119.6800,0.000938
_1658_,VGND,li1,112.9300,114.2400,0.000984
_1657_,VGND,li1,110.4000,108.8000,0.000769
_1656_,VGND,li1,106.2600,125.1200,0.001635
_1655_,VGND,li1,102.1200,125.1200,0.001619
_1654_,VGND,li1,111.3200,125.1200,0.001654
_1653_,VGND,li1,108.1000,119.6800,0.000936
_1652_,VGND,li1,108.7900,114.2400,0.000976
_1651_,VGND,li1,98.9000,125.1200,0.001598
_1650_,VGND,li1,91.3100,119.6800,0.000900
_1649_,VGND,li1,99.8200,114.2400,0.000955
_1648_,VGND,li1,94.7600,108.8000,0.000723
_1647_,VGND,li1,94.3000,114.2400,0.000928
_1646_,VGND,li1,93.3800,114.2400,0.000928
_1645_,VGND,li1,89.4700,108.8000,0.000697
_1644_,VGND,li1,94.7600,119.6800,0.000912
_1643_,VGND,li1,91.7700,108.8000,0.000708
_1642_,VGND,li1,91.3100,114.2400,0.000910
_1641_,VGND,li1,91.5400,114.2400,0.000910
_1640_,VGND,li1,89.9300,114.2400,0.000910
_1639_,VGND,li1,84.4100,103.3600,0.001010
_1638_,VGND,li1,89.9300,97.9200,0.001004
_1637_,VGND,li1,89.9300,103.3600,0.001060
_1636_,VGND,li1,85.3300,114.2400,0.000873
_1635_,VGND,li1,90.6200,92.4800,0.000780
_1634_,VGND,li1,97.9800,114.2400,0.000947
_1633_,VGND,li1,94.9900,114.2400,0.000928
_1632_,VGND,li1,99.3600,108.8000,0.000739
_1631_,VGND,li1,98.2100,103.3600,0.001096
_1630_,VGND,li1,96.3700,114.2400,0.000939
_1629_,VGND,li1,97.9800,114.2400,0.000947
_1628_,VGND,li1,102.5800,108.8000,0.000753
_1627_,VGND,li1,98.4400,108.8000,0.000739
_1626_,VGND,li1,98.2100,119.6800,0.000920
_1625_,VGND,li1,103.9600,114.2400,0.000968
_1624_,VGND,li1,105.5700,119.6800,0.000933
_1623_,VGND,li1,83.0300,119.6800,0.000858
_1622_,VGND,li1,106.4900,125.1200,0.001641
_1621_,VGND,li1,104.6500,114.2400,0.000968
_1620_,VGND,li1,107.6400,114.2400,0.000976
_1619_,VGND,li1,112.7000,108.8000,0.000778
_1618_,VGND,li1,110.6300,103.3600,0.001124
_1617_,VGND,li1,111.3200,97.9200,0.001090
_1616_,VGND,li1,102.8100,114.2400,0.000961
_1615_,VGND,li1,105.5700,97.9200,0.001075
_1614_,VGND,li1,105.3400,108.8000,0.000758
_1613_,VGND,li1,120.5200,97.9200,0.001107
_1612_,VGND,li1,110.1700,103.3600,0.001124
_1611_,VGND,li1,117.3000,97.9200,0.001104
_1610_,VGND,li1,107.8700,103.3600,0.001121
_1609_,VGND,li1,72.2200,48.9600,0.000209
_1608_,VGND,li1,110.6300,27.2000,0.000254
_1607_,VGND,li1,105.1100,87.0400,0.000490
_1606_,VGND,li1,110.8600,87.0400,0.000492
_1605_,VGND,li1,108.3300,103.3600,0.001121
_1604_,VGND,li1,104.4200,108.8000,0.000758
_1603_,VGND,li1,106.7200,97.9200,0.001075
_1602_,VGND,li1,109.2500,76.1600,0.000237
_1601_,VGND,li1,110.6300,76.1600,0.000237
_1600_,VGND,li1,99.1300,81.6000,0.000331
_1599_,VGND,li1,106.7200,108.8000,0.000764
_1598_,VGND,li1,106.2600,92.4800,0.000809
_1597_,VGND,li1,117.9900,21.7600,0.000187
_1596_,VGND,li1,110.6300,125.1200,0.001654
_1595_,VGND,li1,105.8000,114.2400,0.000972
_1594_,VGND,li1,104.1900,119.6800,0.000929
_1593_,VGND,li1,107.1800,119.6800,0.000933
_1592_,VGND,li1,115.6900,81.6000,0.000340
_1591_,VGND,li1,117.3000,87.0400,0.000494
_1590_,VGND,li1,117.3000,76.1600,0.000239
_1589_,VGND,li1,100.2800,114.2400,0.000955
_1588_,VGND,li1,94.7600,97.9200,0.001028
_1587_,VGND,li1,97.7500,92.4800,0.000798
_1586_,VGND,li1,98.4400,87.0400,0.000486
_1585_,VGND,li1,101.8900,92.4800,0.000804
_1584_,VGND,li1,118.4500,108.8000,0.000783
_1583_,VGND,li1,87.1700,114.2400,0.000888
_1582_,VGND,li1,64.6300,108.8000,0.000543
_1581_,VGND,li1,92.0000,103.3600,0.001074
_1580_,VGND,li1,77.2800,103.3600,0.000955
_1579_,VGND,li1,95.9100,103.3600,0.001088
_1578_,VGND,li1,82.3400,92.4800,0.000738
_1577_,VGND,li1,74.5200,97.9200,0.000864
_1576_,VGND,li1,85.3300,97.9200,0.000966
_1575_,VGND,li1,67.1600,92.4800,0.000607
_1574_,VGND,li1,66.0100,92.4800,0.000607
_1573_,VGND,li1,79.3500,103.3600,0.000976
_1572_,VGND,li1,93.8400,97.9200,0.001028
_1571_,VGND,li1,103.7300,97.9200,0.001068
_1570_,VGND,li1,99.3600,103.3600,0.001096
_1569_,VGND,li1,100.7400,97.9200,0.001052
_1568_,VGND,li1,86.7100,87.0400,0.000473
_1567_,VGND,li1,81.6500,97.9200,0.000922
_1566_,VGND,li1,112.4700,97.9200,0.001095
_1565_,VGND,li1,88.0900,114.2400,0.000899
_1564_,VGND,li1,83.9500,108.8000,0.000664
_1563_,VGND,li1,92.2300,87.0400,0.000480
_1562_,VGND,li1,92.2300,81.6000,0.000324
_1561_,VGND,li1,87.1700,87.0400,0.000473
_1560_,VGND,li1,88.0900,97.9200,0.000989
_1559_,VGND,li1,80.2700,87.0400,0.000456
_1558_,VGND,li1,77.2800,92.4800,0.000699
_1557_,VGND,li1,63.2500,103.3600,0.000782
_1556_,VGND,li1,76.1300,114.2400,0.000806
_1555_,VGND,li1,77.0500,92.4800,0.000699
_1554_,VGND,li1,68.3100,108.8000,0.000575
_1553_,VGND,li1,72.9100,103.3600,0.000900
_1552_,VGND,li1,66.0100,97.9200,0.000767
_1551_,VGND,li1,66.0100,97.9200,0.000767
_1550_,VGND,li1,67.8500,103.3600,0.000840
_1549_,VGND,li1,58.1900,103.3600,0.000724
_1548_,VGND,li1,54.9700,108.8000,0.000453
_1547_,VGND,li1,49.4500,103.3600,0.000597
_1546_,VGND,li1,43.7000,103.3600,0.000506
_1545_,VGND,li1,34.9600,108.8000,0.000258
_1544_,VGND,li1,32.4300,114.2400,0.000305
_1543_,VGND,li1,36.5700,119.6800,0.000361
_1542_,VGND,li1,24.6100,119.6800,0.000180
_1541_,VGND,li1,26.4500,119.6800,0.000179
_1540_,VGND,li1,21.8500,119.6800,0.000181
_1539_,VGND,li1,34.0400,103.3600,0.000333
_1538_,VGND,li1,28.2900,108.8000,0.000163
_1537_,VGND,li1,28.9800,97.9200,0.000257
_1536_,VGND,li1,28.9800,103.3600,0.000256
_1535_,VGND,li1,27.8300,81.6000,0.000085
_1534_,VGND,li1,36.5700,97.9200,0.000380
_1533_,VGND,li1,36.1100,87.0400,0.000195
_1532_,VGND,li1,38.8700,87.0400,0.000217
_1531_,VGND,li1,31.5100,87.0400,0.000157
_1530_,VGND,li1,35.1900,65.2800,0.000125
_1529_,VGND,li1,26.9100,70.7200,0.000074
_1528_,VGND,li1,34.0400,70.7200,0.000110
_1527_,VGND,li1,39.3300,70.7200,0.000132
_1526_,VGND,li1,37.9500,70.7200,0.000120
_1525_,VGND,li1,36.3400,70.7200,0.000120
_1524_,VGND,li1,38.8700,76.1600,0.000117
_1523_,VGND,li1,13.3400,54.4000,0.000063
_1522_,VGND,li1,25.3000,43.5200,0.000043
_1521_,VGND,li1,46.2300,65.2800,0.000186
_1520_,VGND,li1,42.5500,59.8400,0.000198
_1519_,VGND,li1,28.2900,65.2800,0.000092
_1518_,VGND,li1,31.0500,59.8400,0.000123
_1517_,VGND,li1,37.7200,59.8400,0.000159
_1516_,VGND,li1,37.9500,65.2800,0.000138
_1515_,VGND,li1,43.7000,70.7200,0.000142
_1514_,VGND,li1,25.7600,65.2800,0.000067
_1513_,VGND,li1,24.6100,59.8400,0.000077
_1512_,VGND,li1,30.1300,65.2800,0.000103
_1511_,VGND,li1,33.8100,59.8400,0.000142
_1510_,VGND,li1,33.8100,65.2800,0.000125
_1509_,VGND,li1,20.9300,54.4000,0.000061
_1508_,VGND,li1,19.7800,59.8400,0.000078
_1507_,VGND,li1,37.2600,59.8400,0.000159
_1506_,VGND,li1,32.8900,81.6000,0.000110
_1505_,VGND,li1,33.8100,87.0400,0.000174
_1504_,VGND,li1,27.8300,81.6000,0.000085
_1503_,VGND,li1,35.8800,81.6000,0.000128
_1502_,VGND,li1,39.1000,81.6000,0.000139
_1501_,VGND,li1,39.1000,87.0400,0.000217
_1500_,VGND,li1,36.5700,92.4800,0.000297
_1499_,VGND,li1,36.1100,76.1600,0.000107
_1498_,VGND,li1,40.4800,81.6000,0.000155
_1497_,VGND,li1,30.3600,76.1600,0.000074
_1496_,VGND,li1,38.6400,76.1600,0.000117
_1495_,VGND,li1,40.9400,76.1600,0.000125
_1494_,VGND,li1,43.4700,81.6000,0.000169
_1493_,VGND,li1,26.9100,87.0400,0.000118
_1492_,VGND,li1,28.0600,87.0400,0.000118
_1491_,VGND,li1,24.8400,81.6000,0.000065
_1490_,VGND,li1,46.6900,81.6000,0.000185
_1489_,VGND,li1,50.8300,87.0400,0.000292
_1488_,VGND,li1,44.1600,81.6000,0.000169
_1487_,VGND,li1,28.5200,92.4800,0.000195
_1486_,VGND,li1,32.6600,92.4800,0.000248
_1485_,VGND,li1,22.0800,76.1600,0.000056
_1484_,VGND,li1,19.3200,76.1600,0.000057
_1483_,VGND,li1,32.8900,92.4800,0.000248
_1482_,VGND,li1,30.8200,92.4800,0.000224
_1481_,VGND,li1,36.1100,103.3600,0.000380
_1480_,VGND,li1,33.3500,103.3600,0.000333
_1479_,VGND,li1,22.3100,97.9200,0.000189
_1478_,VGND,li1,22.5400,103.3600,0.000187
_1477_,VGND,li1,30.1300,108.8000,0.000198
_1476_,VGND,li1,41.1700,103.3600,0.000464
_1475_,VGND,li1,43.9300,97.9200,0.000486
_1474_,VGND,li1,20.4700,119.6800,0.000181
_1473_,VGND,li1,21.3900,114.2400,0.000175
_1472_,VGND,li1,22.0800,108.8000,0.000135
_1471_,VGND,li1,41.6300,97.9200,0.000454
_1470_,VGND,li1,42.5500,92.4800,0.000366
_1469_,VGND,li1,45.7700,92.4800,0.000387
_1468_,VGND,li1,20.2400,108.8000,0.000136
_1467_,VGND,li1,17.0200,108.8000,0.000136
_1466_,VGND,li1,32.8900,114.2400,0.000305
_1465_,VGND,li1,30.5900,114.2400,0.000276
_1464_,VGND,li1,38.6400,103.3600,0.000423
_1463_,VGND,li1,34.2700,114.2400,0.000333
_1462_,VGND,li1,42.7800,97.9200,0.000454
_1461_,VGND,li1,16.1000,114.2400,0.000176
_1460_,VGND,li1,19.7800,114.2400,0.000175
_1459_,VGND,li1,28.2900,108.8000,0.000163
_1458_,VGND,li1,31.2800,108.8000,0.000198
_1457_,VGND,li1,25.7600,108.8000,0.000134
_1456_,VGND,li1,25.5300,114.2400,0.000173
_1455_,VGND,li1,48.5300,92.4800,0.000433
_1454_,VGND,li1,33.8100,114.2400,0.000305
_1453_,VGND,li1,40.2500,103.3600,0.000423
_1452_,VGND,li1,27.1400,103.3600,0.000222
_1451_,VGND,li1,49.6800,97.9200,0.000556
_1450_,VGND,li1,49.4500,108.8000,0.000413
_1449_,VGND,li1,20.4700,103.3600,0.000187
_1448_,VGND,li1,17.4800,103.3600,0.000188
_1447_,VGND,li1,50.8300,103.3600,0.000597
_1446_,VGND,li1,54.0500,97.9200,0.000621
_1445_,VGND,li1,54.9700,103.3600,0.000664
_1444_,VGND,li1,55.4300,97.9200,0.000621
_1443_,VGND,li1,23.2300,87.0400,0.000091
_1442_,VGND,li1,21.1600,92.4800,0.000135
_1441_,VGND,li1,53.1300,92.4800,0.000470
_1440_,VGND,li1,60.0300,97.9200,0.000696
_1439_,VGND,li1,59.1100,103.3600,0.000724
_1438_,VGND,li1,26.6800,92.4800,0.000168
_1437_,VGND,li1,59.1100,92.4800,0.000541
_1436_,VGND,li1,63.7100,97.9200,0.000723
_1435_,VGND,li1,75.9000,97.9200,0.000864
_1434_,VGND,li1,60.9500,92.4800,0.000559
_1433_,VGND,li1,72.2200,103.3600,0.000900
_1432_,VGND,li1,69.0000,97.9200,0.000788
_1431_,VGND,li1,70.8400,97.9200,0.000814
_1430_,VGND,li1,65.5500,87.0400,0.000384
_1429_,VGND,li1,77.9700,81.6000,0.000294
_1428_,VGND,li1,74.0600,81.6000,0.000284
_1427_,VGND,li1,69.2300,87.0400,0.000411
_1426_,VGND,li1,54.5100,81.6000,0.000214
_1425_,VGND,li1,78.8900,76.1600,0.000208
_1424_,VGND,li1,83.7200,76.1600,0.000214
_1423_,VGND,li1,74.7500,87.0400,0.000436
_1422_,VGND,li1,63.2500,87.0400,0.000373
_1421_,VGND,li1,65.7800,87.0400,0.000384
_1420_,VGND,li1,84.4100,81.6000,0.000307
_1419_,VGND,li1,86.7100,92.4800,0.000760
_1418_,VGND,li1,90.3900,81.6000,0.000321
_1417_,VGND,li1,95.2200,65.2800,0.000316
_1416_,VGND,li1,67.3900,87.0400,0.000402
_1415_,VGND,li1,71.7600,81.6000,0.000277
_1414_,VGND,li1,68.7700,81.6000,0.000267
_1413_,VGND,li1,103.7300,97.9200,0.001068
_1412_,VGND,li1,97.7500,76.1600,0.000229
_1411_,VGND,li1,107.6400,92.4800,0.000811
_1410_,VGND,li1,71.0700,87.0400,0.000420
_1409_,VGND,li1,81.6500,92.4800,0.000723
_1408_,VGND,li1,62.3300,97.9200,0.000723
_1407_,VGND,li1,88.3200,81.6000,0.000318
_1406_,VGND,li1,100.2800,76.1600,0.000232
_1405_,VGND,li1,71.9900,92.4800,0.000658
_1404_,VGND,li1,99.5900,97.9200,0.001052
_1403_,VGND,li1,82.1100,114.2400,0.000858
_1402_,VGND,li1,73.3700,92.4800,0.000658
_1401_,VGND,li1,72.2200,87.0400,0.000420
_1400_,VGND,li1,81.1900,76.1600,0.000211
_1399_,VGND,li1,74.9800,87.0400,0.000436
_1398_,VGND,li1,75.4400,81.6000,0.000284
_1397_,VGND,li1,65.0900,81.6000,0.000252
_1396_,VGND,li1,60.4900,81.6000,0.000237
_1395_,VGND,li1,59.8000,87.0400,0.000357
_1394_,VGND,li1,55.4300,87.0400,0.000332
_1393_,VGND,li1,59.3400,87.0400,0.000357
_1392_,VGND,li1,56.1200,92.4800,0.000496
_1391_,VGND,li1,58.1900,97.9200,0.000653
_1390_,VGND,li1,51.9800,92.4800,0.000470
_1389_,VGND,li1,46.4600,103.3600,0.000550
_1388_,VGND,li1,48.9900,97.9200,0.000556
_1387_,VGND,li1,47.1500,92.4800,0.000413
_1386_,VGND,li1,48.7600,92.4800,0.000433
_1385_,VGND,li1,41.8600,92.4800,0.000345
_1384_,VGND,li1,46.6900,87.0400,0.000274
_1383_,VGND,li1,47.3800,87.0400,0.000274
_1382_,VGND,li1,42.0900,87.0400,0.000236
_1381_,VGND,li1,49.2200,87.0400,0.000292
_1380_,VGND,li1,41.8600,81.6000,0.000155
_1379_,VGND,li1,41.8600,65.2800,0.000166
_1378_,VGND,li1,28.5200,65.2800,0.000092
_1377_,VGND,li1,42.7800,65.2800,0.000166
_1376_,VGND,li1,49.2200,65.2800,0.000199
_1375_,VGND,li1,42.7800,59.8400,0.000198
_1374_,VGND,li1,45.0800,59.8400,0.000209
_1373_,VGND,li1,50.1400,54.4000,0.000175
_1372_,VGND,li1,51.0600,43.5200,0.000136
_1371_,VGND,li1,55.8900,43.5200,0.000155
_1370_,VGND,li1,14.9500,43.5200,0.000046
_1369_,VGND,li1,47.1500,38.0800,0.000151
_1368_,VGND,li1,43.7000,54.4000,0.000150
_1367_,VGND,li1,30.3600,65.2800,0.000103
_1366_,VGND,li1,72.2200,54.4000,0.000245
_1365_,VGND,li1,50.1400,65.2800,0.000199
